rank,person_name,rankings_school,score_blended_50_50,score_papers_norm,score_citations_norm,paper_count_frac_authors,citation_frac_authors_openalex,unique_om_or_papers
234,Maria R. Ibanez,Harvard,0.055793,0.008469,0.103118,0.2500,43.0000,1
234,Robert S. Huckman,Harvard,0.055793,0.008469,0.103118,0.2500,43.0000,1
236,Velibor V. Mišić,UCLA (Anderson),0.055660,0.046572,0.064748,1.0000,27.0000,2
237,Mohsen Bayati,Stanford,0.055343,0.042340,0.068345,0.9167,28.5000,3
238,Bradley Sturt,UIUC (Gies),0.055334,0.063505,0.047162,1.3333,19.6667,2
239,Tian Heong Chan,Emory (Goizueta),0.055187,0.029639,0.080735,0.6667,33.6667,2
240,Saša Pekeč,Duke (Fuqua),0.055178,0.050804,0.059552,1.0833,24.8333,3
241,Yixin (Iris) Wang,UIUC (Gies),0.054952,0.035563,0.074341,0.7833,31.0000,3
242,Pengyi Shi,Purdue (Daniels),0.054836,0.022862,0.086811,0.5333,36.2000,2
243,Necati Tereyağoğlu,Georgia Tech (Scheller),0.054788,0.029639,0.079936,0.6667,33.3333,2
244,Li Chen,Cornell,0.054499,0.055041,0.053957,1.1667,22.5000,3
245,Vineet Goyal,Columbia,0.053711,0.023289,0.084133,0.5417,35.0833,3
246,Sezer Ülkü,UW (Foster),0.053589,0.029639,0.077538,0.6667,32.3333,2
247,Shouqiang Wang,UT Dallas,0.053518,0.059273,0.047762,1.2500,19.9167,4
248,Samantha M. Keppler,Michigan (Ross),0.053335,0.063505,0.043165,1.3333,18.0000,2
249,Subodha Kumar,Wharton (UPenn),0.052924,0.038103,0.067746,0.8333,28.2500,3
250,Ali Kakhbod,MIT,0.052713,0.012701,0.092726,0.3333,38.6667,1
251,James E. Smith,Dartmouth (Tuck),0.052551,0.021170,0.083933,0.5000,35.0000,1
252,Wenchang Zhang,Indiana (Kelley),0.052445,0.042340,0.062550,0.9167,26.0833,3
253,Hyun-Soo Ahn,Michigan (Ross),0.052389,0.029639,0.075140,0.6667,31.3333,2
254,Barış Ata,Chicago (Booth),0.051825,0.038103,0.065547,0.8333,27.3333,2
255,Asa B. Palley,Indiana (Kelley),0.051681,0.050804,0.052558,1.0833,21.9167,3
256,Itai Gurvich,Northwestern (Kellogg),0.051264,0.046572,0.055955,1.0000,23.3333,3
257,Marta Serra-Garcia,UC San Diego (Rady),0.050864,0.046572,0.055156,1.0000,23.0000,2
258,Abhishek Roy,Wharton (UPenn),0.050771,0.025402,0.076139,0.5833,31.7500,2
259,Jose A. Guajardo,UC Berkeley (Haas),0.050715,0.012701,0.088729,0.3333,37.0000,1
260,Itai Ashlagi,MIT,0.050153,0.021170,0.079137,0.5000,33.0000,1
260,James R. Luedtke,Wisconsin-Madison,0.050153,0.021170,0.079137,0.5000,33.0000,1
260,Merve Bodur,Toronto (Rotman),0.050153,0.021170,0.079137,0.5000,33.0000,1
260,Peng Shi,MIT,0.050153,0.021170,0.079137,0.5000,33.0000,1
264,Ravi Anupindi,Michigan (Ross),0.049871,0.025402,0.074341,0.5833,31.0000,2
265,Juan Pablo Vielma,MIT,0.049665,0.046572,0.052758,1.0000,22.0000,1
266,Gonzalo Romero,Toronto (Rotman),0.049592,0.029639,0.069544,0.6667,29.0000,2
267,Ali Makhdoumi,Duke (Fuqua),0.049547,0.042340,0.056755,0.9167,23.6667,3
268,Somya Singhvi,MIT,0.049516,0.012701,0.086331,0.3333,36.0000,1
269,Ali K. Parlaktürk,UNC (Kenan-Flagler),0.048954,0.021170,0.076739,0.5000,32.0000,1
269,Andrew A. Li,MIT,0.048954,0.021170,0.076739,0.5000,32.0000,1
269,Mustafa O. Kabul,UNC (Kenan-Flagler),0.048954,0.021170,0.076739,0.5000,32.0000,1
272,Shi Chen,UW (Foster),0.048828,0.038103,0.059552,0.8333,24.8333,2
273,Christopher Thomas Ryan,UBC (Sauder),0.048821,0.059273,0.038369,1.2500,16.0000,4
274,Silvia Saccardo,Carnegie Mellon (Tepper),0.048728,0.038103,0.059353,0.8333,24.7500,3
275,Özlem Ergun,Northeastern,0.048655,0.021170,0.076139,0.5000,31.7500,2
276,Ali Fattahi,Johns Hopkins (Carey),0.048615,0.080443,0.016787,1.6667,7.0000,3
277,Cong Shi,Penn State (Smeal),0.048317,0.012701,0.083933,0.3333,35.0000,1
278,P. B. (Seethu) Seetharaman,WashU (Olin),0.047629,0.038103,0.057154,0.8333,23.8333,2
279,Andre A. Cire,Toronto (Rotman),0.047267,0.046572,0.047962,1.0000,20.0000,2
280,Henry Lam,Columbia,0.047096,0.076206,0.017986,1.5833,7.5000,3
281,Jinglong Zhao,Boston U (Questrom),0.046505,0.055041,0.037970,1.1667,15.8333,3
282,David Rosenthal,Columbia,0.046501,0.008469,0.084532,0.2500,35.2500,1
282,Margaret E. Kruk,Harvard,0.046501,0.008469,0.084532,0.2500,35.2500,1
282,Nan Liu,Columbia,0.046501,0.008469,0.084532,0.2500,35.2500,1
285,Vish Krishnan,UC San Diego (Rady),0.046474,0.025402,0.067546,0.5833,28.1667,2
286,J. G. Dai,Cornell,0.046370,0.005929,0.086811,0.2000,36.2000,1
287,Jay Sethuraman,Columbia,0.045895,0.048264,0.043525,1.0333,18.1500,4
288,Negin Golrezaei,MIT,0.045826,0.073666,0.017986,1.5333,7.5000,4
289,Sridhar Tayur,Carnegie Mellon (Tepper),0.045475,0.025402,0.065547,0.5833,27.3333,2
290,Miguel A. Lejeune,UW (Foster),0.044869,0.046572,0.043165,1.0000,18.0000,2
291,Tallys Yunes,Florida (Warrington),0.044758,0.021170,0.068345,0.5000,28.5000,1
292,Ganesh Janakiraman,UT Dallas,0.044742,0.063505,0.025979,1.3333,10.8333,5
293,Derya Demirtas,Toronto (Rotman),0.044720,0.012701,0.076739,0.3333,32.0000,1
293,Roy H. Kwon,Toronto (Rotman),0.044720,0.012701,0.076739,0.3333,32.0000,1
293,Sajad Modaresi,UNC (Kenan-Flagler),0.044720,0.012701,0.076739,0.3333,32.0000,1
296,Selvaprabu Nadarajah,UIUC (Gies),0.044463,0.067742,0.021183,1.4167,8.8333,4
297,Xi Chen,NYU (Stern),0.043996,0.029639,0.058353,0.6667,24.3333,2
298,Bryan K. Bollinger,NYU (Stern),0.043559,0.021170,0.065947,0.5000,27.5000,1
298,Wesley R. Hartmann,Stanford,0.043559,0.021170,0.065947,0.5000,27.5000,1
300,Ann Melissa Campbell,Iowa (Tippie),0.043121,0.012701,0.073541,0.3333,30.6667,1
300,Barrett W. Thomas,Iowa (Tippie),0.043121,0.012701,0.073541,0.3333,30.6667,1
300,Sara Reed,Iowa (Tippie),0.043121,0.012701,0.073541,0.3333,30.6667,1
300,Upender Subramanian,UT Dallas,0.043121,0.012701,0.073541,0.3333,30.6667,1
300,Vivek Farias,MIT,0.043121,0.012701,0.073541,0.3333,30.6667,1
305,Kay Giesecke,Stanford,0.043004,0.031331,0.054676,0.7000,22.8000,2
306,Daniel Andrei,McGill (Desautels),0.042959,0.021170,0.064748,0.5000,27.0000,1
306,Michael Hasler,UT Dallas,0.042959,0.021170,0.064748,0.5000,27.0000,1
306,Ramandeep Singh Randhawa,USC (Marshall),0.042959,0.021170,0.064748,0.5000,27.0000,1
306,Ruomeng Cui,Indiana (Kelley),0.042959,0.021170,0.064748,0.5000,27.0000,1
310,Karthik Ramachandran,Georgia Tech (Scheller),0.042833,0.038103,0.047562,0.8333,19.8333,2
311,Mila Nambiar,MIT,0.042721,0.012701,0.072742,0.3333,30.3333,1
311,Ruth Beer,Indiana (Kelley),0.042721,0.012701,0.072742,0.3333,30.3333,1
313,Garud Iyengar,Columbia,0.042524,0.031331,0.053717,0.7000,22.4000,3
314,Li Wang,MIT,0.042522,0.039800,0.045244,0.8667,18.8667,3
315,Anastassia Fedyk,UC Berkeley (Haas),0.042471,0.046572,0.038369,1.0000,16.0000,1
316,Mingliu Chen,UT Dallas,0.042433,0.038103,0.046763,0.8333,19.5000,2
317,Simone Marinesi,Wharton (UPenn),0.042398,0.029639,0.055156,0.6667,23.0000,2
318,Qi (George) Chen,Michigan (Ross),0.042322,0.012701,0.071942,0.3333,30.0000,1
319,Gustavo Vulcano,NYU (Stern),0.042304,0.008469,0.076139,0.2500,31.7500,1
320,Ruihao Zhu,Cornell,0.042298,0.052501,0.032094,1.1167,13.3833,4
321,Yuexing Li,Duke (Fuqua),0.041922,0.012701,0.071143,0.3333,29.6667,1
322,Jayashankar M. Swaminathan,UNC (Kenan-Flagler),0.041760,0.021170,0.062350,0.5000,26.0000,1
323,Michael Jong Kim,Toronto (Rotman),0.041161,0.021170,0.061151,0.5000,25.5000,1
324,Damian R. Beil,Michigan (Ross),0.040799,0.029639,0.051959,0.6667,21.6667,2
325,Haim Mendelson,Stanford,0.040723,0.012701,0.068745,0.3333,28.6667,1
326,Azarakhsh Malekian,Toronto (Rotman),0.040679,0.025402,0.055955,0.5833,23.3333,2
327,Michael L. Hamilton,Wharton (UPenn),0.040090,0.050804,0.029376,1.0833,12.2500,3
328,Aaron L. Bodoh-Creed,UC Berkeley (Haas),0.040073,0.046572,0.033573,1.0000,14.0000,1
329,Rad Niazadeh,Chicago (Booth),0.039995,0.065202,0.014788,1.3667,6.1667,4
330,Alvin E. Roth,Stanford,0.039962,0.021170,0.058753,0.5000,24.5000,1
330,Nora Szech,UNC (Kenan-Flagler),0.039962,0.021170,0.058753,0.5000,24.5000,1
332,Steven M. Shechter,UBC (Sauder),0.039584,0.071974,0.007194,1.5000,3.0000,2
333,Anton Skaro,Northwestern (Kellogg),0.039124,0.012701,0.065547,0.3333,27.3333,1
333,Uday S. Karmarkar,UCLA (Anderson),0.039124,0.012701,0.065547,0.3333,27.3333,1
335,Zhaohui (Zoey) Jiang,Carnegie Mellon (Tepper),0.039085,0.039800,0.038369,0.8667,16.0000,3
336,Robert A. Shumsky,Dartmouth (Tuck),0.038800,0.029639,0.047962,0.6667,20.0000,2
337,Alireza Tahbaz-Salehi,Northwestern (Kellogg),0.038725,0.012701,0.064748,0.3333,27.0000,1
338,Hailong Cui,USC (Marshall),0.038696,0.005929,0.071463,0.2000,29.8000,1
338,Sanjith Gopalakrishnan,UBC (Sauder),0.038696,0.005929,0.071463,0.2000,29.8000,1
340,Zhengyuan Zhou,NYU (Stern),0.038574,0.046572,0.030576,1.0000,12.7500,3
341,Vijay Mookerjee,UT Dallas,0.038463,0.021170,0.055755,0.5000,23.2500,2
342,Aravind Chandrasekaran,Ohio State (Fisher),0.038216,0.005929,0.070504,0.2000,29.4000,1
342,Peter T. Ward,Ohio State (Fisher),0.038216,0.005929,0.070504,0.2000,29.4000,1
342,Susan D. Moffatt-Bruce,Ohio State (Fisher),0.038216,0.005929,0.070504,0.2000,29.4000,1
345,Yi-Chun Chen,UCLA (Anderson),0.038163,0.021170,0.055156,0.5000,23.0000,1
346,Fangruo Chen,Columbia,0.037925,0.012701,0.063149,0.3333,26.3333,1
346,Wenqiang Xiao,NYU (Stern),0.037925,0.012701,0.063149,0.3333,26.3333,1
348,Süleyman Demirel,Michigan (Ross),0.037526,0.012701,0.062350,0.3333,26.0000,1
349,Saravanan Kesavan,UNC (Kenan-Flagler),0.037457,0.042340,0.032574,0.9167,13.5833,3
350,Maxime C. Cohen,NYU (Stern),0.037373,0.018630,0.056115,0.4500,23.4000,2
351,Justin Sirignano,UIUC (Gies),0.036964,0.021170,0.052758,0.5000,22.0000,1
351,Vibhuti Dhingra,UBC (Sauder),0.036964,0.021170,0.052758,0.5000,22.0000,1
353,Anyan Qi,UT Dallas,0.036105,0.044032,0.028177,0.9500,11.7500,3
354,Phebe Vayanos,USC (Marshall),0.036003,0.029639,0.042366,0.6667,17.6667,2
355,Michael K. Lim,UIUC (Gies),0.035927,0.012701,0.059153,0.3333,24.6667,1
356,Anton Ovchinnikov,MIT,0.035765,0.021170,0.050360,0.5000,21.0000,1
356,Michael Ketzenberg,Texas A&M (Mays),0.035765,0.021170,0.050360,0.5000,21.0000,1
356,Silvia Bellezza,Columbia,0.035765,0.021170,0.050360,0.5000,21.0000,1
356,Xin Wang,Carnegie Mellon (Tepper),0.035765,0.021170,0.050360,0.5000,21.0000,1
360,Ningyuan Chen,Toronto (Rotman),0.035658,0.042340,0.028977,0.9167,12.0833,3
361,Alexandre Jacquillat,MIT,0.035339,0.038103,0.032574,0.8333,13.5833,3
362,Alok Gupta,Minnesota (Carlson),0.035183,0.025402,0.044964,0.5833,18.7500,2
363,Nan Yang,Florida (Warrington),0.035128,0.012701,0.057554,0.3333,24.0000,1
363,Peter S. Fader,Wharton (UPenn),0.035128,0.012701,0.057554,0.3333,24.0000,1
363,Senthil Veeraraghavan,Wharton (UPenn),0.035128,0.012701,0.057554,0.3333,24.0000,1
366,Vinayak Deshpande,UNC (Kenan-Flagler),0.034683,0.025402,0.043965,0.5833,18.3333,2
367,Feng Tian,Michigan (Ross),0.034566,0.021170,0.047962,0.5000,20.0000,1
368,Hengchen Dai,UCLA (Anderson),0.034551,0.011492,0.057611,0.3095,24.0238,2
369,Chun Ye,UW (Foster),0.034510,0.008469,0.060552,0.2500,25.2500,1
370,Diana M. Negoescu,Minnesota (Carlson),0.034211,0.008469,0.059952,0.2500,25.0000,1
370,Margaret L. Brandeau,Stanford,0.034211,0.008469,0.059952,0.2500,25.0000,1
370,Nicola Secomandi,Carnegie Mellon (Tepper),0.034211,0.008469,0.059952,0.2500,25.0000,1
370,Stephen Smith,Carnegie Mellon (Tepper),0.034211,0.008469,0.059952,0.2500,25.0000,1
374,Nick Arnosti,Minnesota (Carlson),0.034077,0.046572,0.021583,1.0000,9.0000,1
375,Bin Hu,UT Dallas,0.034022,0.033871,0.034173,0.7500,14.2500,2
376,Chloe Kim Glaeser,UNC (Kenan-Flagler),0.034004,0.029639,0.038369,0.6667,16.0000,2
377,Allison O’Hair,Stanford,0.033911,0.008469,0.059353,0.2500,24.7500,1
377,John Silberholz,MIT,0.033911,0.008469,0.059353,0.2500,24.7500,1
377,Stephen Relyea,MIT,0.033911,0.008469,0.059353,0.2500,24.7500,1
380,Cong Shi,Michigan (Ross),0.033766,0.021170,0.046363,0.5000,19.3333,2
381,Huanan Zhang,Colorado (Leeds),0.033584,0.025402,0.041767,0.5833,17.4167,2
382,Nikolaos Trichakis,Harvard,0.033529,0.012701,0.054357,0.3333,22.6667,1
382,Özlem Yıldız,Virginia (Darden),0.033529,0.012701,0.054357,0.3333,22.6667,1
384,Hans B. Christensen,Chicago (Booth),0.033129,0.012701,0.053557,0.3333,22.3333,1
384,Mark Maffett,Chicago (Booth),0.033129,0.012701,0.053557,0.3333,22.3333,1
386,Stephen C. Graves,MIT,0.032878,0.046572,0.019185,1.0000,8.0000,1
387,Edieal Pinker,Yale,0.032767,0.021170,0.044365,0.5000,18.5000,1
387,Mariya Bondareva,Chicago (Booth),0.032767,0.021170,0.044365,0.5000,18.5000,1
389,Levi DeValve,Chicago (Booth),0.032641,0.038103,0.027178,0.8333,11.3333,2
390,Douglas R. Bish,Virginia Tech (Pamplin),0.032330,0.012701,0.051959,0.3333,21.6667,1
390,Ebru K. Bish,Virginia Tech (Pamplin),0.032330,0.012701,0.051959,0.3333,21.6667,1
390,Hrayer Aprahamian,Texas A&M (Mays),0.032330,0.012701,0.051959,0.3333,21.6667,1
390,Maqbool Dada,Johns Hopkins (Carey),0.032330,0.012701,0.051959,0.3333,21.6667,1
390,Ruxian Wang,Johns Hopkins (Carey),0.032330,0.012701,0.051959,0.3333,21.6667,1
395,Blair Flicker,Columbia,0.032307,0.052923,0.011691,1.1250,4.8750,2
396,Felipe Caro,UCLA (Anderson),0.031930,0.012701,0.051159,0.3333,21.3333,1
397,Eric D. Shah,Michigan (Ross),0.031679,0.046572,0.016787,1.0000,7.0000,1
397,Yucheng Liang,Carnegie Mellon (Tepper),0.031679,0.046572,0.016787,1.0000,7.0000,1
399,Alejandro Rivera,UT Dallas,0.031642,0.038103,0.025180,0.8333,10.5000,2
400,Andras Molnar,Chicago (Booth),0.031513,0.008469,0.054556,0.2500,22.7500,1
400,Russell Golman,Carnegie Mellon (Tepper),0.031513,0.008469,0.054556,0.2500,22.7500,1
402,Xiaoyang Long,Wisconsin-Madison,0.031358,0.019052,0.043665,0.4583,18.2083,2
403,Luyi Yang,UC Berkeley (Haas),0.031242,0.038103,0.024381,0.8333,10.1667,2
404,Auyon Siddiq,UCLA (Anderson),0.031042,0.038103,0.023981,0.8333,10.0000,2
404,Nur Kaynar,Cornell,0.031042,0.038103,0.023981,0.8333,10.0000,2
406,Garrett van Ryzin,Cornell,0.030969,0.021170,0.040767,0.5000,17.0000,1
406,Zhen Lian,Cornell,0.030969,0.021170,0.040767,0.5000,17.0000,1
408,Gad Allon,Wharton (UPenn),0.030769,0.021170,0.040368,0.5000,16.8333,2
409,Charles J. Corbett,UCLA (Anderson),0.030642,0.038103,0.023182,0.8333,9.6667,2
410,Jonathan Glover,Columbia,0.030369,0.021170,0.039568,0.5000,16.5000,1
410,Koray Cosguner,Indiana (Kelley),0.030369,0.021170,0.039568,0.5000,16.5000,1
410,Paul Grigas,UC Berkeley (Haas),0.030369,0.021170,0.039568,0.5000,16.5000,1
413,Luyi Yang,Chicago (Booth),0.030331,0.012701,0.047962,0.3333,20.0000,1
414,Neda Mirzaeian,Carnegie Mellon (Tepper),0.029932,0.012701,0.047162,0.3333,19.6667,1
415,Angela Zhou,Cornell,0.029770,0.021170,0.038369,0.5000,16.0000,1
416,Opher Baron,Toronto (Rotman),0.029608,0.029639,0.029576,0.6667,12.3333,2
417,Evan Munro,Stanford,0.029281,0.046572,0.011990,1.0000,5.0000,1
418,Thomas Magnanti,MIT,0.029208,0.029639,0.028777,0.6667,12.0000,2
419,Wedad J. Elmaghraby,Maryland (Smith),0.029188,0.025402,0.032974,0.5833,13.7500,2
420,Lauren Xiaoyuan Lu,UNC (Kenan-Flagler),0.029170,0.021170,0.037170,0.5000,15.5000,1
420,Şafak Yücel,UW (Foster),0.029170,0.021170,0.037170,0.5000,15.5000,1
422,Chen Chen,Chicago (Booth),0.029132,0.012701,0.045564,0.3333,19.0000,1
422,Nilay Tanık Argon,UNC (Kenan-Flagler),0.029132,0.012701,0.045564,0.3333,19.0000,1
424,Chaithanya Bandi,Northwestern (Kellogg),0.028808,0.029639,0.027978,0.6667,11.6667,2
424,Douglas J. Thomas,Virginia (Darden),0.028808,0.029639,0.027978,0.6667,11.6667,2
426,Ebrahim Barzegary,UW (Foster),0.028733,0.012701,0.044764,0.3333,18.6667,1
426,Hema Yoganarasimhan,UW (Foster),0.028733,0.012701,0.044764,0.3333,18.6667,1
426,Kevin W. Linderman,Minnesota (Carlson),0.028733,0.012701,0.044764,0.3333,18.6667,1
426,Suvrat S. Dhanorkar,Penn State (Smeal),0.028733,0.012701,0.044764,0.3333,18.6667,1
430,Stefan Wager,Stanford,0.028682,0.046572,0.010791,1.0000,4.5000,2
431,Seyed Morteza Emadi,UNC (Kenan-Flagler),0.028644,0.038103,0.019185,0.8333,8.0000,2
432,Masoud Kamalahmadi,Florida (Warrington),0.028611,0.019052,0.038170,0.4583,15.9167,2
433,Xuying Zhao,Texas A&M (Mays),0.028409,0.029639,0.027178,0.6667,11.3333,2
434,John Yao,Columbia,0.028333,0.012701,0.043965,0.3333,18.3333,1
435,Panos Markou,Virginia (Darden),0.028089,0.025402,0.030775,0.5833,12.8333,2
436,Henry Lam,Michigan (Ross),0.028082,0.046572,0.009592,1.0000,4.0000,1
436,Prasanna B. Tambe,Wharton (UPenn),0.028082,0.046572,0.009592,1.0000,4.0000,1
438,Mehmet Sekip Altug,Virginia (Darden),0.027933,0.012701,0.043165,0.3333,18.0000,1
439,Maryam Kouchaki,Northwestern (Kellogg),0.027916,0.008469,0.047362,0.2500,19.7500,1
440,Martin A. Lariviere,Northwestern (Kellogg),0.027534,0.012701,0.042366,0.3333,17.6667,1
441,Laurens G. Debo,Dartmouth (Tuck),0.027445,0.038103,0.016787,0.8333,7.0000,2
442,Andrew F. Siegel,UW (Foster),0.027372,0.021170,0.033573,0.5000,14.0000,1
442,Kris Johnson Ferreira,Harvard,0.027372,0.021170,0.033573,0.5000,14.0000,1
444,Tingliang Huang,Boston College (Carroll),0.027134,0.012701,0.041567,0.3333,17.3333,1
445,Suresh Muthulingam,Penn State (Smeal),0.027045,0.038103,0.015987,0.8333,6.6667,2
446,Ravi Bapna,Minnesota (Carlson),0.027001,0.018630,0.035372,0.4500,14.7500,2
447,Daniel Russo,Columbia,0.026883,0.046572,0.007194,1.0000,3.0000,1
447,Thomas L. Magnanti,MIT,0.026883,0.046572,0.007194,1.0000,3.0000,1
449,Andres F. Jola-Sanchez,Texas A&M (Mays),0.026772,0.021170,0.032374,0.5000,13.5000,1
450,Amitabh Sinha,UW (Foster),0.026734,0.012701,0.040767,0.3333,17.0000,1
450,Konstantinos I. Stouras,SMU (Cox),0.026734,0.012701,0.040767,0.3333,17.0000,1
450,Raul O. Chao,Virginia (Darden),0.026734,0.012701,0.040767,0.3333,17.0000,1
453,Xianjun Geng,UT Dallas,0.026717,0.008469,0.044964,0.2500,18.7500,1
454,Scott Rodilitz,UCLA (Anderson),0.026501,0.050804,0.002198,1.0833,0.9167,3
455,Yehua Wei,Duke (Fuqua),0.026410,0.029639,0.023182,0.6667,9.6667,2
456,Baek Jung Kim,UBC (Sauder),0.026335,0.012701,0.039968,0.3333,16.6667,1
456,Muhammad Zia Hydari,Wharton (UPenn),0.026335,0.012701,0.039968,0.3333,16.6667,1
456,Rahul Telang,Carnegie Mellon (Tepper),0.026335,0.012701,0.039968,0.3333,16.6667,1
456,William M. Marella,Wharton (UPenn),0.026335,0.012701,0.039968,0.3333,16.6667,1
460,Zhen Lian,Yale,0.026246,0.038103,0.014388,0.8333,6.0000,2
461,Candace Cravey,Virginia (Darden),0.026173,0.021170,0.031175,0.5000,13.0000,1
461,Dmitri Kuksov,UT Dallas,0.026173,0.021170,0.031175,0.5000,13.0000,1
461,Fatma Kılınç-Karzan,Carnegie Mellon (Tepper),0.026173,0.021170,0.031175,0.5000,13.0000,1
461,Tim Eisert,SMU (Cox),0.026173,0.021170,0.031175,0.5000,13.0000,1
465,Mehmet Gümüş,McGill (Desautels),0.026139,0.022862,0.029417,0.5333,12.2667,2
