rank,person_name,rankings_school,score_blended_50_50,score_papers_norm,score_citations_norm,paper_count_frac_authors,citation_frac_authors_openalex,unique_om_or_papers
466,Brad Greenwood,Virginia (Darden),0.026117,0.008469,0.043765,0.2500,18.2500,1
466,Jeffery McCullough,Michigan (Ross),0.026117,0.008469,0.043765,0.2500,18.2500,1
466,Kartik K. Ganju,McGill (Desautels),0.026117,0.008469,0.043765,0.2500,18.2500,1
469,Irene Lo,Stanford,0.026090,0.025402,0.026779,0.5833,11.1667,2
470,Noah Gans,Wharton (UPenn),0.026011,0.029639,0.022382,0.6667,9.3333,2
470,Özge Yapar,Indiana (Kelley),0.026011,0.029639,0.022382,0.6667,9.3333,2
472,Jay Simon,UW (Foster),0.025684,0.046572,0.004796,1.0000,2.0000,1
473,Jacob Feldman,UW (Foster),0.025591,0.025402,0.025779,0.5833,10.7500,2
474,Ali Hajjar,Harvard,0.025573,0.021170,0.029976,0.5000,12.5000,1
474,Gary E. Bolton,UT Dallas,0.025573,0.021170,0.029976,0.5000,12.5000,1
474,Gregor Matvos,Chicago (Booth),0.025573,0.021170,0.029976,0.5000,12.5000,1
474,Oguzhan Alagoz,Wisconsin-Madison,0.025573,0.021170,0.029976,0.5000,12.5000,1
474,Zhiguo He,Chicago (Booth),0.025573,0.021170,0.029976,0.5000,12.5000,1
479,Antonio Moreno,Harvard,0.025535,0.012701,0.038369,0.3333,16.0000,1
479,Heng Zhang,USC (Marshall),0.025535,0.012701,0.038369,0.3333,16.0000,1
479,Jinglong Zhao,MIT,0.025535,0.012701,0.038369,0.3333,16.0000,1
482,Yining Wang,UT Dallas,0.025211,0.029639,0.020783,0.6667,8.6667,2
483,Chenghuai Li,Duke (Fuqua),0.025136,0.012701,0.037570,0.3333,15.6667,1
483,Elliot Bendoly,Ohio State (Fisher),0.025136,0.012701,0.037570,0.3333,15.6667,1
485,Anh Le,Penn State (Smeal),0.024974,0.021170,0.028777,0.5000,12.0000,1
485,Ilya O. Ryzhov,Maryland (Smith),0.024974,0.021170,0.028777,0.5000,12.0000,1
485,Scott Joslin,USC (Marshall),0.024974,0.021170,0.028777,0.5000,12.0000,1
485,Ye Chen,Virginia (Darden),0.024974,0.021170,0.028777,0.5000,12.0000,1
489,Robert L. Winkler,Duke (Fuqua),0.024918,0.008469,0.041367,0.2500,17.2500,1
490,Hongda Zhong,UT Dallas,0.024485,0.046572,0.002398,1.0000,1.0000,1
491,Qingxia Kong,SMU (Cox),0.024307,0.005929,0.042686,0.2000,17.8000,1
492,Feng Zhu,MIT,0.024086,0.046572,0.001599,1.0000,0.6667,3
493,Emily W. Choi,UT Dallas,0.023937,0.012701,0.035172,0.3333,14.6667,1
493,Eva Labro,UNC (Kenan-Flagler),0.023937,0.012701,0.035172,0.3333,14.6667,1
493,Stephen Glaeser,UNC (Kenan-Flagler),0.023937,0.012701,0.035172,0.3333,14.6667,1
496,Amine Allouah,Columbia,0.023775,0.021170,0.026379,0.5000,11.0000,1
496,Francois Margot,Carnegie Mellon (Tepper),0.023775,0.021170,0.026379,0.5000,11.0000,1
498,William B. Haskell,Purdue (Daniels),0.023613,0.029639,0.017586,0.6667,7.3333,2
499,Ann P. Bartel,Columbia,0.023537,0.012701,0.034372,0.3333,14.3333,1
499,Humoud Alsabah,UW (Foster),0.023537,0.012701,0.034372,0.3333,14.3333,1
499,Iavor Bojinov,Harvard,0.023537,0.012701,0.034372,0.3333,14.3333,1
499,Justin Jia,Purdue (Daniels),0.023537,0.012701,0.034372,0.3333,14.3333,1
503,Berkeley J. Dietvorst,Chicago (Booth),0.023286,0.046572,0.000000,1.0000,0.0000,1
504,Reza Ahmadi,UCLA (Anderson),0.023213,0.029639,0.016787,0.6667,7.0000,2
504,Sriram Dasu,USC (Marshall),0.023213,0.029639,0.016787,0.6667,7.0000,2
506,Morvarid Rahmani,Georgia Tech (Scheller),0.023175,0.021170,0.025180,0.5000,10.5000,1
506,Terry A. Taylor,UC Berkeley (Haas),0.023175,0.021170,0.025180,0.5000,10.5000,1
508,A. Yeşim Orhun,Michigan (Ross),0.023137,0.012701,0.033573,0.3333,14.0000,1
508,Carol Peden,USC (Marshall),0.023137,0.012701,0.033573,0.3333,14.0000,1
508,Yan Huang,Carnegie Mellon (Tepper),0.023137,0.012701,0.033573,0.3333,14.0000,1
511,Joshua Lewis,NYU (Stern),0.023048,0.038103,0.007994,0.8333,3.3333,2
512,Ashwin Venkataraman,Harvard,0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Can Küçükgül,UT Dallas,0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Clifford Stein,Columbia,0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Evgeny Kagan,Michigan (Ross),0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Guangwen Kong,Minnesota (Carlson),0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Kris J. Ferreira,Harvard,0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Lakshminarayanan Subramanian,NYU (Stern),0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Sampath Rajagopalan,USC (Marshall),0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Shreyas Sekar,Toronto (Rotman),0.022737,0.012701,0.032774,0.3333,13.6667,1
512,Van-Anh Truong,Columbia,0.022737,0.012701,0.032774,0.3333,13.6667,1
522,Negar Soheili,UIUC (Gies),0.022693,0.025402,0.019984,0.5833,8.3333,2
522,Qihang Lin,Iowa (Tippie),0.022693,0.025402,0.019984,0.5833,8.3333,2
524,K. Drakopoulos,USC (Marshall),0.022575,0.021170,0.023981,0.5000,10.0000,1
524,Nikhil Garg,Cornell,0.022575,0.021170,0.023981,0.5000,10.0000,1
524,R. S. Randhawa,USC (Marshall),0.022575,0.021170,0.023981,0.5000,10.0000,1
527,Chenguang (Allen) Wu,Northwestern (Kellogg),0.022338,0.012701,0.031974,0.3333,13.3333,1
527,Elena Belavina,Cornell,0.022338,0.012701,0.031974,0.3333,13.3333,1
527,Hyuck David Chung,Michigan (Ross),0.022338,0.012701,0.031974,0.3333,13.3333,1
527,Ohad Perry,Northwestern (Kellogg),0.022338,0.012701,0.031974,0.3333,13.3333,1
527,Yue Maggie Zhou,Michigan (Ross),0.022338,0.012701,0.031974,0.3333,13.3333,1
532,Paul Glasserman,Columbia,0.022049,0.038103,0.005995,0.8333,2.5000,2
533,Christos Tzamos,Wisconsin-Madison,0.021976,0.021170,0.022782,0.5000,9.5000,1
533,Seokwoo Lee,Michigan (Ross),0.021976,0.021170,0.022782,0.5000,9.5000,1
535,Amit Basu,SMU (Cox),0.021538,0.012701,0.030376,0.3333,12.6667,1
535,Rajiv Mukherjee,SMU (Cox),0.021538,0.012701,0.030376,0.3333,12.6667,1
535,Sreekumar Bhaskaran,SMU (Cox),0.021538,0.012701,0.030376,0.3333,12.6667,1
538,Meng Qi,Cornell,0.021384,0.003028,0.039740,0.1429,16.5714,1
538,Yuanyuan Shi,UC San Diego (Rady),0.021384,0.003028,0.039740,0.1429,16.5714,1
538,Zuo-Jun (Max) Shen,Cornell,0.021384,0.003028,0.039740,0.1429,16.5714,1
541,Mariana Khapko,Toronto (Rotman),0.021376,0.021170,0.021583,0.5000,9.0000,1
541,Marius Zoican,Toronto (Rotman),0.021376,0.021170,0.021583,0.5000,9.0000,1
543,Oliver Levine,Wisconsin-Madison,0.020777,0.021170,0.020384,0.5000,8.5000,1
543,Weihua Zhang,UBC (Sauder),0.020777,0.021170,0.020384,0.5000,8.5000,1
545,Hanzhang Qin,MIT,0.020739,0.012701,0.028777,0.3333,12.0000,1
546,Dennis J. Zhang,Northwestern (Kellogg),0.020704,0.004237,0.037170,0.1667,15.5000,1
546,Eric Park,UBC (Sauder),0.020704,0.004237,0.037170,0.1667,15.5000,1
546,Robert S. Young,Indiana (Kelley),0.020704,0.004237,0.037170,0.1667,15.5000,1
549,Deeksha Sinha,MIT,0.020599,0.014820,0.026379,0.3750,11.0000,2
550,Emre M. Demirezen,Florida (Warrington),0.020422,0.008469,0.032374,0.2500,13.5000,1
550,Ramkumar Janakiraman,Columbia,0.020422,0.008469,0.032374,0.2500,13.5000,1
552,Jong Myeong Lim,Florida (Warrington),0.020415,0.029639,0.011191,0.6667,4.6667,2
553,Alan L. Erera,Georgia Tech (Scheller),0.020339,0.012701,0.027978,0.3333,11.6667,1
553,Alejandro Toriello,Georgia Tech (Scheller),0.020339,0.012701,0.027978,0.3333,11.6667,1
553,Alexander M. Stroh,Georgia Tech (Scheller),0.020339,0.012701,0.027978,0.3333,11.6667,1
553,Jeremy J. Kalas,MIT,0.020339,0.012701,0.027978,0.3333,11.6667,1
553,Jerry Anunrojwong,Columbia,0.020339,0.012701,0.027978,0.3333,11.6667,1
553,Katharina Lewellen,Dartmouth (Tuck),0.020339,0.012701,0.027978,0.3333,11.6667,1
553,Krishnamurthy Iyer,Minnesota (Carlson),0.020339,0.012701,0.027978,0.3333,11.6667,1
553,Manuel Adelino,Duke (Fuqua),0.020339,0.012701,0.027978,0.3333,11.6667,1
553,W. Ben McCartney,Purdue (Daniels),0.020339,0.012701,0.027978,0.3333,11.6667,1
562,Soheil Ghili,Yale,0.020251,0.038103,0.002398,0.8333,1.0000,2
563,Susan J. Lambert,Chicago (Booth),0.020122,0.008469,0.031775,0.2500,13.2500,1
564,Abhishek Deshmane,Georgia Tech (Scheller),0.020051,0.038103,0.001998,0.8333,0.8333,2
565,Christian Kaps,Wharton (UPenn),0.019940,0.012701,0.027178,0.3333,11.3333,1
565,Harshita Kajaria-Montag,Indiana (Kelley),0.019940,0.012701,0.027178,0.3333,11.3333,1
565,Nachiketa Sahoo,Boston U (Questrom),0.019940,0.012701,0.027178,0.3333,11.3333,1
565,Philipp Strack,UC Berkeley (Haas),0.019940,0.012701,0.027178,0.3333,11.3333,1
565,Yicheng Song,Minnesota (Carlson),0.019940,0.012701,0.027178,0.3333,11.3333,1
565,Yue Hu,Columbia,0.019940,0.012701,0.027178,0.3333,11.3333,1
571,Lauren Xiaoyuan Lu,Dartmouth (Tuck),0.019578,0.021170,0.017986,0.5000,7.5000,1
571,Raghav Singal,Columbia,0.019578,0.021170,0.017986,0.5000,7.5000,1
573,Meng Qi,UC Berkeley (Haas),0.019540,0.012701,0.026379,0.3333,11.0000,1
573,Ruslan Momot,Michigan (Ross),0.019540,0.012701,0.026379,0.3333,11.0000,1
573,Sentao Miao,Colorado (Leeds),0.019540,0.012701,0.026379,0.3333,11.0000,1
573,Yanzhe (Murray) Lei,MIT,0.019540,0.012701,0.026379,0.3333,11.0000,1
573,Ying Cao,UC Berkeley (Haas),0.019540,0.012701,0.026379,0.3333,11.0000,1
573,Zuo-Jun (Max) Shen,UC Berkeley (Haas),0.019540,0.012701,0.026379,0.3333,11.0000,1
579,Gordon Burtch,Boston U (Questrom),0.019140,0.012701,0.025580,0.3333,10.6667,1
579,Rui Sun,MIT,0.019140,0.012701,0.025580,0.3333,10.6667,1
579,Stanley Frederick W. T. Lim,Michigan (Ross),0.019140,0.012701,0.025580,0.3333,10.6667,1
579,Yash Babar,Wisconsin-Madison,0.019140,0.012701,0.025580,0.3333,10.6667,1
583,Luca Maini,Harvard,0.018978,0.021170,0.016787,0.5000,7.0000,1
584,A. Max Reppen,Boston U (Questrom),0.018741,0.012701,0.024780,0.3333,10.3333,1
584,Yunzong Xu,MIT,0.018741,0.012701,0.024780,0.3333,10.3333,1
586,Christian Kroer,Columbia,0.018716,0.019961,0.017472,0.4762,7.2857,2
587,Heng Zhang,Arizona State (Carey),0.018485,0.015729,0.021240,0.3929,8.8571,2
588,Xiao-Yue Gong,Carnegie Mellon (Tepper),0.018379,0.021170,0.015588,0.5000,6.5000,1
589,Jonathan W. Williams,UNC (Kenan-Flagler),0.018341,0.012701,0.023981,0.3333,10.0000,1
589,Katia Sycara,Carnegie Mellon (Tepper),0.018341,0.012701,0.023981,0.3333,10.0000,1
589,Yichun Hu,Cornell,0.018341,0.012701,0.023981,0.3333,10.0000,1
592,Alexander Shapiro,Georgia Tech (Scheller),0.017941,0.012701,0.023182,0.3333,9.6667,1
592,Anton J. Kleywegt,Georgia Tech (Scheller),0.017941,0.012701,0.023182,0.3333,9.6667,1
592,D. J. Wu,Georgia Tech (Scheller),0.017941,0.012701,0.023182,0.3333,9.6667,1
592,Peter W. Glynn,Stanford,0.017941,0.012701,0.023182,0.3333,9.6667,1
596,Saurabh Bansal,Penn State (Smeal),0.017897,0.025402,0.010392,0.5833,4.3333,2
597,Andreea Minca,Cornell,0.017779,0.021170,0.014388,0.5000,6.0000,1
597,Ariah Klages-Mundt,Cornell,0.017779,0.021170,0.014388,0.5000,6.0000,1
597,Zhimei Ren,Wharton (UPenn),0.017779,0.021170,0.014388,0.5000,6.0000,1
600,James B. Rebitzer,Boston U (Questrom),0.017724,0.008469,0.026978,0.2500,11.2500,1
600,Keith Marzilli Ericson,Boston U (Questrom),0.017724,0.008469,0.026978,0.2500,11.2500,1
600,Leila Agha,Dartmouth (Tuck),0.017724,0.008469,0.026978,0.2500,11.2500,1
603,Ignacio Rios,UT Dallas,0.017542,0.012701,0.022382,0.3333,9.3333,1
603,Jens Hainmueller,Stanford,0.017542,0.012701,0.022382,0.3333,9.3333,1
603,Mili Mehrotra,Minnesota (Carlson),0.017542,0.012701,0.022382,0.3333,9.3333,1
603,Sandra Sülz,SMU (Cox),0.017542,0.012701,0.022382,0.3333,9.3333,1
607,Ciamac C. Moallemi,Columbia,0.017424,0.008469,0.026379,0.2500,11.0000,1
607,Mariana Nicolae,Michigan (Ross),0.017424,0.008469,0.026379,0.2500,11.0000,1
607,Mark Ferguson,Columbia,0.017424,0.008469,0.026379,0.2500,11.0000,1
607,Nikhil Bhat,Columbia,0.017424,0.008469,0.026379,0.2500,11.0000,1
611,Vijay Kamble,UIUC (Gies),0.017344,0.031331,0.003357,0.7000,1.4000,2
612,Anita L. Carson,Boston U (Questrom),0.017180,0.021170,0.013189,0.5000,5.5000,2
612,Raymond Kan,Toronto (Rotman),0.017180,0.021170,0.013189,0.5000,5.5000,1
614,Alex Chin,Stanford,0.017142,0.012701,0.021583,0.3333,9.0000,1
614,Dean Eckles,MIT,0.017142,0.012701,0.021583,0.3333,9.0000,1
614,Hao Yuan,Michigan (Ross),0.017142,0.012701,0.021583,0.3333,9.0000,1
614,Johan Ugander,Stanford,0.017142,0.012701,0.021583,0.3333,9.0000,1
614,Junhyun Bae,Michigan (Ross),0.017142,0.012701,0.021583,0.3333,9.0000,1
614,Qi Luo,Michigan (Ross),0.017142,0.012701,0.021583,0.3333,9.0000,1
620,Christopher Tang,UCLA (Anderson),0.016787,0.022862,0.010712,0.5333,4.4667,2
621,Chun Wang,Columbia,0.016742,0.012701,0.020783,0.3333,8.6667,1
622,Benjamin Bushong,Michigan State (Broad),0.016580,0.021170,0.011990,0.5000,5.0000,1
622,Jad Salem,Maryland (Smith),0.016580,0.021170,0.011990,0.5000,5.0000,1
622,Swati Gupta,MIT,0.016580,0.021170,0.011990,0.5000,5.0000,1
622,Tristan Gagnon-Bartsch,Florida (Warrington),0.016580,0.021170,0.011990,0.5000,5.0000,1
626,Aaron Striegel,Notre Dame (Mendoza),0.016525,0.008469,0.024580,0.2500,10.2500,1
626,Idris Adjerid,Virginia Tech (Pamplin),0.016525,0.008469,0.024580,0.2500,10.2500,1
626,Rachael Purta,Notre Dame (Mendoza),0.016525,0.008469,0.024580,0.2500,10.2500,1
629,Sergei Savin,Wharton (UPenn),0.016418,0.029639,0.003197,0.6667,1.3333,2
630,Ali Aouad,MIT,0.016398,0.025402,0.007394,0.5833,3.0833,2
631,Daniel Diermeier,Chicago (Booth),0.016394,0.005929,0.026859,0.2000,11.2000,1
631,Seyed M. R. Iravani,Northwestern (Kellogg),0.016394,0.005929,0.026859,0.2000,11.2000,1
631,Wallace J. Hopp,Michigan (Ross),0.016394,0.005929,0.026859,0.2000,11.2000,1
631,Yao Cheng,Northwestern (Kellogg),0.016394,0.005929,0.026859,0.2000,11.2000,1
635,Dmitry Krass,Toronto (Rotman),0.016342,0.012701,0.019984,0.3333,8.3333,1
635,Ernan Haruvy,McGill (Desautels),0.016342,0.012701,0.019984,0.3333,8.3333,1
635,Hang Ren,Virginia (Darden),0.016342,0.012701,0.019984,0.3333,8.3333,1
635,Mohammad M. Fazel-Zarandi,Yale,0.016342,0.012701,0.019984,0.3333,8.3333,1
635,Oded Berman,Toronto (Rotman),0.016342,0.012701,0.019984,0.3333,8.3333,1
635,Rihuan Huang,Cornell,0.016342,0.012701,0.019984,0.3333,8.3333,1
635,Sudeep Bhatia,Wharton (UPenn),0.016342,0.012701,0.019984,0.3333,8.3333,1
642,Sudipto Dasgupta,UW (Foster),0.016225,0.008469,0.023981,0.2500,10.0000,1
643,Jackie Baek,NYU (Stern),0.016158,0.027521,0.004796,0.6250,2.0000,2
644,Daniel Freund,MIT,0.015981,0.021170,0.010791,0.5000,4.5000,1
644,Dawson Kaaua,UW (Foster),0.015981,0.021170,0.010791,0.5000,4.5000,1
644,Siddhartha Banerjee,Cornell,0.015981,0.021170,0.010791,0.5000,4.5000,1
644,Youngsoo Kim,USC (Marshall),0.015981,0.021170,0.010791,0.5000,4.5000,1
644,Yuqian Xu,UNC (Kenan-Flagler),0.015981,0.021170,0.010791,0.5000,4.5000,1
649,Katherine B. Coffman,Harvard,0.015943,0.012701,0.019185,0.3333,8.0000,1
649,Manuela R. Collis,Toronto (Rotman),0.015943,0.012701,0.019185,0.3333,8.0000,1
651,Yuan Zhou,UIUC (Gies),0.015925,0.008469,0.023381,0.2500,9.7500,1
652,Linda V. Green,Columbia,0.015674,0.005929,0.025420,0.2000,10.6000,1
652,Suparerk Lekwijit,Wharton (UPenn),0.015674,0.005929,0.025420,0.2000,10.6000,1
654,Dana G. Popescu,Virginia (Darden),0.015543,0.012701,0.018385,0.3333,7.6667,1
654,Elina H. Hwang,UW (Foster),0.015543,0.012701,0.018385,0.3333,7.6667,1
654,Khashayar Khosravi,Stanford,0.015543,0.012701,0.018385,0.3333,7.6667,1
654,Wendy Olsder,SMU (Cox),0.015543,0.012701,0.018385,0.3333,7.6667,1
658,Andrei Hagiu,Boston U (Questrom),0.015381,0.021170,0.009592,0.5000,4.0000,1
658,Brent B. Moritz,Penn State (Smeal),0.015381,0.021170,0.009592,0.5000,4.0000,1
658,Pengyu Qian,Purdue (Daniels),0.015381,0.021170,0.009592,0.5000,4.0000,1
658,Yunzong Xu,UIUC (Gies),0.015381,0.021170,0.009592,0.5000,4.0000,1
662,Fahad Saleh,UNC (Kenan-Flagler),0.015326,0.008469,0.022182,0.2500,9.2500,1
662,Wenjun Wang,Columbia,0.015326,0.008469,0.022182,0.2500,9.2500,1
664,Dayton Steele,Minnesota (Carlson),0.015219,0.029639,0.000799,0.6667,0.3333,2
665,Alain Bensoussan,UT Dallas,0.015143,0.012701,0.017586,0.3333,7.3333,1
665,Brett A. Hathaway,Johns Hopkins (Carey),0.015143,0.012701,0.017586,0.3333,7.3333,1
665,Sanjith Gopalakrishnan,McGill (Desautels),0.015143,0.012701,0.017586,0.3333,7.3333,1
665,Seyed M. Emadi,UNC (Kenan-Flagler),0.015143,0.012701,0.017586,0.3333,7.3333,1
665,Sveinn Ólafsson,Columbia,0.015143,0.012701,0.017586,0.3333,7.3333,1
665,Tat Y. Chan,WashU (Olin),0.015143,0.012701,0.017586,0.3333,7.3333,1
671,Elisabeth Paulson,Harvard,0.014820,0.029639,0.000000,0.6667,0.0000,2
672,David Klinowski,Wharton (UPenn),0.014782,0.021170,0.008393,0.5000,3.5000,1
672,Katherine Coffman,Harvard,0.014782,0.021170,0.008393,0.5000,3.5000,1
672,Stefan Reichelstein,Stanford,0.014782,0.021170,0.008393,0.5000,3.5000,1
672,Sunil Dutta,UC Berkeley (Haas),0.014782,0.021170,0.008393,0.5000,3.5000,1
676,Asuman Ozdaglar,MIT,0.014744,0.012701,0.016787,0.3333,7.0000,1
676,Bart P. G. Van Parys,MIT,0.014744,0.012701,0.016787,0.3333,7.0000,1
676,Elena Andreyeva,Texas A&M (Mays),0.014744,0.012701,0.016787,0.3333,7.0000,1
676,Guy David,Wharton (UPenn),0.014744,0.012701,0.016787,0.3333,7.0000,1
676,Han Yu,USC (Marshall),0.014744,0.012701,0.016787,0.3333,7.0000,1
676,Luyi Yang,Johns Hopkins (Carey),0.014744,0.012701,0.016787,0.3333,7.0000,1
682,Dan Zhang,Colorado (Leeds),0.014475,0.005929,0.023022,0.2000,9.6000,1
682,Saibal Ray,McGill (Desautels),0.014475,0.005929,0.023022,0.2000,9.6000,1
684,Hilal Atasoy,Wharton (UPenn),0.014344,0.012701,0.015987,0.3333,6.6667,1
684,Kartik Ganju,McGill (Desautels),0.014344,0.012701,0.015987,0.3333,6.6667,1
684,Pei-yu Chen,Arizona State (Carey),0.014344,0.012701,0.015987,0.3333,6.6667,1
687,Amir Ardestani-Jaafari,UBC (Sauder),0.014182,0.021170,0.007194,0.5000,3.0000,1
687,Beste Kucukyazici,Michigan State (Broad),0.014182,0.021170,0.007194,0.5000,3.0000,1
687,Chen Wei,WashU (Olin),0.014182,0.021170,0.007194,0.5000,3.0000,1
687,Xu Kuang,Stanford,0.014182,0.021170,0.007194,0.5000,3.0000,1
687,Yu An,Johns Hopkins (Carey),0.014182,0.021170,0.007194,0.5000,3.0000,1
692,Yicheng Bai,Cornell,0.013982,0.021170,0.006794,0.5000,2.8333,2
693,Achraf Bahamou,Columbia,0.013944,0.012701,0.015188,0.3333,6.3333,1
693,Andre P. Calmon,Georgia Tech (Scheller),0.013944,0.012701,0.015188,0.3333,6.3333,1
693,Arielle Anderer,Wharton (UPenn),0.013944,0.012701,0.015188,0.3333,6.3333,1
693,Arun Sundararajan,NYU (Stern),0.013944,0.012701,0.015188,0.3333,6.3333,1
693,John A. Muckstadt,Cornell,0.013944,0.012701,0.015188,0.3333,6.3333,1
693,John Silberholz,Michigan (Ross),0.013944,0.012701,0.015188,0.3333,6.3333,1
693,Jon Kleinberg,Cornell,0.013944,0.012701,0.015188,0.3333,6.3333,1
693,Manish Raghavan,MIT,0.013944,0.012701,0.015188,0.3333,6.3333,1
693,Mustafa Dogan,MIT,0.013944,0.012701,0.015188,0.3333,6.3333,1
693,Peter L. Jackson,Cornell,0.013944,0.012701,0.015188,0.3333,6.3333,1
