rank,person_name,rankings_school,paper_count_full,paper_count_frac_authors,citation_frac_authors_openalex,unique_om_or_papers,first_year,last_year
586,Eva Labro,UNC (Kenan-Flagler),1,0.3333,14.6667,1,2023,2023
586,Stephen Glaeser,UNC (Kenan-Flagler),1,0.3333,14.6667,1,2023,2023
589,Ann P. Bartel,Columbia,1,0.3333,14.3333,1,2020,2020
589,Humoud Alsabah,UW (Foster),1,0.3333,14.3333,1,2023,2023
589,Iavor Bojinov,Harvard,1,0.3333,14.3333,1,2023,2023
589,Justin Jia,Purdue (Daniels),1,0.3333,14.3333,1,2019,2019
593,A. Yeşim Orhun,Michigan (Ross),1,0.3333,14.0000,1,2019,2019
593,Carol Peden,USC (Marshall),1,0.3333,14.0000,1,2020,2020
593,Yan Huang,Carnegie Mellon (Tepper),1,0.3333,14.0000,1,2022,2022
596,Ashwin Venkataraman,Harvard,1,0.3333,13.6667,1,2020,2020
596,Can Küçükgül,UT Dallas,1,0.3333,13.6667,1,2022,2022
596,Clifford Stein,Columbia,1,0.3333,13.6667,1,2020,2020
596,Evgeny Kagan,Michigan (Ross),1,0.3333,13.6667,1,2018,2018
596,Guangwen Kong,Minnesota (Carlson),1,0.3333,13.6667,1,2018,2018
596,Kris J. Ferreira,Harvard,1,0.3333,13.6667,1,2022,2022
596,Lakshminarayanan Subramanian,NYU (Stern),1,0.3333,13.6667,1,2020,2020
596,Sampath Rajagopalan,USC (Marshall),1,0.3333,13.6667,1,2018,2018
596,Shreyas Sekar,Toronto (Rotman),1,0.3333,13.6667,1,2022,2022
596,Van-Anh Truong,Columbia,1,0.3333,13.6667,1,2020,2020
606,Chenguang (Allen) Wu,Northwestern (Kellogg),1,0.3333,13.3333,1,2019,2019
606,Elena Belavina,Cornell,1,0.3333,13.3333,1,2020,2020
606,Hyuck David Chung,Michigan (Ross),1,0.3333,13.3333,1,2024,2024
606,Ohad Perry,Northwestern (Kellogg),1,0.3333,13.3333,1,2019,2019
606,Yue Maggie Zhou,Michigan (Ross),1,0.3333,13.3333,1,2024,2024
611,Amit Basu,SMU (Cox),1,0.3333,12.6667,1,2019,2019
611,Rajiv Mukherjee,SMU (Cox),1,0.3333,12.6667,1,2019,2019
611,Sreekumar Bhaskaran,SMU (Cox),1,0.3333,12.6667,1,2019,2019
614,Hanzhang Qin,MIT,1,0.3333,12.0000,1,2022,2022
615,Alan L. Erera,Georgia Tech (Scheller),1,0.3333,11.6667,1,2022,2022
615,Alejandro Toriello,Georgia Tech (Scheller),1,0.3333,11.6667,1,2022,2022
615,Alexander M. Stroh,Georgia Tech (Scheller),1,0.3333,11.6667,1,2022,2022
615,Jeremy J. Kalas,MIT,1,0.3333,11.6667,1,2021,2021
615,Jerry Anunrojwong,Columbia,1,0.3333,11.6667,1,2023,2023
615,Katharina Lewellen,Dartmouth (Tuck),1,0.3333,11.6667,1,2022,2022
615,Krishnamurthy Iyer,Minnesota (Carlson),1,0.3333,11.6667,1,2023,2023
615,Manuel Adelino,Duke (Fuqua),1,0.3333,11.6667,1,2022,2022
615,W. Ben McCartney,Purdue (Daniels),1,0.3333,11.6667,1,2022,2022
624,Christian Kaps,Wharton (UPenn),1,0.3333,11.3333,1,2023,2023
624,Harshita Kajaria-Montag,Indiana (Kelley),1,0.3333,11.3333,1,2024,2024
624,Nachiketa Sahoo,Boston U (Questrom),1,0.3333,11.3333,1,2022,2022
624,Philipp Strack,UC Berkeley (Haas),1,0.3333,11.3333,1,2018,2018
624,Yicheng Song,Minnesota (Carlson),1,0.3333,11.3333,1,2022,2022
624,Yue Hu,Columbia,1,0.3333,11.3333,1,2022,2022
630,Meng Qi,UC Berkeley (Haas),1,0.3333,11.0000,1,2022,2022
630,Ruslan Momot,Michigan (Ross),1,0.3333,11.0000,1,2024,2024
630,Sentao Miao,Colorado (Leeds),1,0.3333,11.0000,1,2024,2024
630,Yanzhe (Murray) Lei,MIT,1,0.3333,11.0000,1,2024,2024
630,Ying Cao,UC Berkeley (Haas),1,0.3333,11.0000,1,2022,2022
630,Zuo-Jun (Max) Shen,UC Berkeley (Haas),1,0.3333,11.0000,1,2022,2022
636,Gordon Burtch,Boston U (Questrom),1,0.3333,10.6667,1,2023,2023
636,Rui Sun,MIT,1,0.3333,10.6667,1,2022,2022
636,Stanley Frederick W. T. Lim,Michigan (Ross),1,0.3333,10.6667,1,2024,2024
636,Yash Babar,Wisconsin-Madison,1,0.3333,10.6667,1,2023,2023
640,A. Max Reppen,Boston U (Questrom),1,0.3333,10.3333,1,2024,2024
640,Yunzong Xu,MIT,1,0.3333,10.3333,1,2022,2022
642,Jonathan W. Williams,UNC (Kenan-Flagler),1,0.3333,10.0000,1,2016,2016
642,Katia Sycara,Carnegie Mellon (Tepper),1,0.3333,10.0000,1,2020,2020
642,Yichun Hu,Cornell,1,0.3333,10.0000,1,2022,2022
645,Alexander Shapiro,Georgia Tech (Scheller),1,0.3333,9.6667,1,2017,2017
645,Anton J. Kleywegt,Georgia Tech (Scheller),1,0.3333,9.6667,1,2017,2017
645,D. J. Wu,Georgia Tech (Scheller),1,0.3333,9.6667,1,2025,2025
645,Peter W. Glynn,Stanford,1,0.3333,9.6667,1,2019,2019
649,Ignacio Rios,UT Dallas,1,0.3333,9.3333,1,2021,2021
649,Jens Hainmueller,Stanford,1,0.3333,9.3333,1,2017,2017
649,Mili Mehrotra,Minnesota (Carlson),1,0.3333,9.3333,1,2019,2019
649,Sandra Sülz,SMU (Cox),1,0.3333,9.3333,1,2019,2019
653,Alex Chin,Stanford,1,0.3333,9.0000,1,2022,2022
653,Dean Eckles,MIT,1,0.3333,9.0000,1,2022,2022
653,Hao Yuan,Michigan (Ross),1,0.3333,9.0000,1,2021,2021
653,Johan Ugander,Stanford,1,0.3333,9.0000,1,2022,2022
653,Junhyun Bae,Michigan (Ross),1,0.3333,9.0000,1,2022,2022
653,Qi Luo,Michigan (Ross),1,0.3333,9.0000,1,2021,2021
659,Chun Wang,Columbia,1,0.3333,8.6667,1,2018,2018
660,Dmitry Krass,Toronto (Rotman),1,0.3333,8.3333,1,2019,2019
660,Ernan Haruvy,McGill (Desautels),1,0.3333,8.3333,1,2020,2020
660,Hang Ren,Virginia (Darden),1,0.3333,8.3333,1,2021,2021
660,Mohammad M. Fazel-Zarandi,Yale,1,0.3333,8.3333,1,2019,2019
660,Oded Berman,Toronto (Rotman),1,0.3333,8.3333,1,2019,2019
660,Rihuan Huang,Cornell,1,0.3333,8.3333,1,2022,2022
660,Sudeep Bhatia,Wharton (UPenn),1,0.3333,8.3333,1,2022,2022
667,Katherine B. Coffman,Harvard,1,0.3333,8.0000,1,2024,2024
667,Manuela R. Collis,Toronto (Rotman),1,0.3333,8.0000,1,2024,2024
669,Dana G. Popescu,Virginia (Darden),1,0.3333,7.6667,1,2019,2019
669,Elina H. Hwang,UW (Foster),1,0.3333,7.6667,1,2024,2024
669,Khashayar Khosravi,Stanford,1,0.3333,7.6667,1,2021,2021
669,Wendy Olsder,SMU (Cox),1,0.3333,7.6667,1,2023,2023
673,Alain Bensoussan,UT Dallas,1,0.3333,7.3333,1,2020,2020
673,Brett A. Hathaway,Johns Hopkins (Carey),1,0.3333,7.3333,1,2021,2021
673,Sanjith Gopalakrishnan,McGill (Desautels),1,0.3333,7.3333,1,2021,2021
673,Seyed M. Emadi,UNC (Kenan-Flagler),1,0.3333,7.3333,1,2021,2021
673,Sveinn Ólafsson,Columbia,1,0.3333,7.3333,1,2022,2022
673,Tat Y. Chan,WashU (Olin),1,0.3333,7.3333,1,2018,2018
679,Asuman Ozdaglar,MIT,1,0.3333,7.0000,1,2022,2022
679,Bart P. G. Van Parys,MIT,1,0.3333,7.0000,1,2021,2021
679,Elena Andreyeva,Texas A&M (Mays),1,0.3333,7.0000,1,2022,2022
679,Guy David,Wharton (UPenn),1,0.3333,7.0000,1,2022,2022
679,Han Yu,USC (Marshall),1,0.3333,7.0000,1,2026,2026
679,Luyi Yang,Johns Hopkins (Carey),1,0.3333,7.0000,1,2019,2019
685,Hilal Atasoy,Wharton (UPenn),1,0.3333,6.6667,1,2018,2018
685,Kartik Ganju,McGill (Desautels),1,0.3333,6.6667,1,2018,2018
685,Pei-yu Chen,Arizona State (Carey),1,0.3333,6.6667,1,2018,2018
688,Achraf Bahamou,Columbia,1,0.3333,6.3333,1,2023,2023
688,Andre P. Calmon,Georgia Tech (Scheller),1,0.3333,6.3333,1,2024,2024
688,Arielle Anderer,Wharton (UPenn),1,0.3333,6.3333,1,2022,2022
688,Arun Sundararajan,NYU (Stern),1,0.3333,6.3333,1,2023,2023
688,John A. Muckstadt,Cornell,1,0.3333,6.3333,1,2019,2019
688,John Silberholz,Michigan (Ross),1,0.3333,6.3333,1,2022,2022
688,Jon Kleinberg,Cornell,1,0.3333,6.3333,1,2023,2023
688,Manish Raghavan,MIT,1,0.3333,6.3333,1,2023,2023
688,Mustafa Dogan,MIT,1,0.3333,6.3333,1,2021,2021
688,Peter L. Jackson,Cornell,1,0.3333,6.3333,1,2019,2019
688,Sendhil Mullainathan,Chicago (Booth),1,0.3333,6.3333,1,2023,2023
688,Yuexing Li,Cornell,1,0.3333,6.3333,1,2019,2019
700,Alexandre Belloni,Duke (Fuqua),1,0.3333,6.0000,1,2017,2017
700,Chen-An Lin,Duke (Fuqua),1,0.3333,6.0000,1,2023,2023
700,Giuseppe Lopomo,Duke (Fuqua),1,0.3333,6.0000,1,2017,2017
700,Ozlem Yildiz,Virginia (Darden),1,0.3333,6.0000,1,2019,2019
700,Zhiyuan Huang,Michigan (Ross),1,0.3333,6.0000,1,2021,2021
705,Anuj Kumar,Florida (Warrington),1,0.3333,5.6667,1,2023,2023
705,Necati Tereyağoğlu,Columbia,1,0.3333,5.6667,1,2023,2023
705,Patrick Jaillet,MIT,1,0.3333,5.6667,1,2025,2025
705,Piao Chen,UIUC (Gies),1,0.3333,5.6667,1,2025,2025
705,Övünç Yılmaz,Colorado (Leeds),1,0.3333,5.6667,1,2023,2023
710,Beau Coker,Harvard,1,0.3333,5.0000,1,2021,2021
710,Cynthia Rudin,Duke (Fuqua),1,0.3333,5.0000,1,2021,2021
710,Gary King,Harvard,1,0.3333,5.0000,1,2021,2021
710,Joshua Mollner,Northwestern (Kellogg),1,0.3333,5.0000,1,2022,2022
710,Markus Baldauf,UBC (Sauder),1,0.3333,5.0000,1,2022,2022
710,Mochen Yang,Minnesota (Carlson),1,0.3333,5.0000,1,2024,2024
710,Xuan Bi,Minnesota (Carlson),1,0.3333,5.0000,1,2024,2024
717,Alessandro Arlotto,Duke (Fuqua),1,0.3333,4.6667,1,2019,2019
717,Andrew E. Frazelle,Duke (Fuqua),1,0.3333,4.6667,1,2019,2019
717,Wanyi Dai Li,Stanford,1,0.3333,4.6667,1,2023,2023
717,Yehua Wei,Boston College (Carroll),1,0.3333,4.6667,1,2019,2019
721,Anna Bogomolnaia,MIT,1,0.3333,4.3333,1,2022,2022
721,Eric M. Overby,Georgia Tech (Scheller),1,0.3333,4.3333,1,2021,2021
721,Hervé Moulin,MIT,1,0.3333,4.3333,1,2022,2022
721,Jean-François Bégin,UBC (Sauder),1,0.3333,4.3333,1,2022,2022
721,Michael C. Jernigan,Harvard,1,0.3333,4.3333,1,2021,2021
721,Sam Ransbotham,Boston College (Carroll),1,0.3333,4.3333,1,2021,2021
721,Yuan-Mao Kao,Duke (Fuqua),1,0.3333,4.3333,1,2022,2022
728,Mahsa Derakhshan,Maryland (Smith),1,0.3333,4.0000,1,2022,2022
728,Rachitesh Kumar,Columbia,1,0.3333,4.0000,1,2023,2023
728,Sait Tunç,Virginia Tech (Pamplin),1,0.3333,4.0000,1,2022,2022
728,Santiago Balseiro,Columbia,1,0.3333,4.0000,1,2023,2023
728,Yanwei Jia,Columbia,1,0.3333,4.0000,1,2023,2023
728,Yue Hu,Stanford,1,0.3333,4.0000,1,2025,2025
734,Amrita Kundu,UW (Foster),1,0.3333,3.6667,1,2024,2024
734,Anant Mishra,Minnesota (Carlson),1,0.3333,3.6667,1,2022,2022
734,Chirantan Chatterjee,Stanford,1,0.3333,3.6667,1,2022,2022
734,Stephen J. Anderson,Texas A&M (Mays),1,0.3333,3.6667,1,2024,2024
734,Thomas D. Steffen,Yale,1,0.3333,3.6667,1,2025,2025
734,X. Frank Zhang,Yale,1,0.3333,3.6667,1,2025,2025
740,Dan Andrei Iancu,Stanford,1,0.3333,3.3333,1,2021,2021
740,Edward Fox,SMU (Cox),1,0.3333,3.3333,1,2018,2018
740,Gautam Gowrisankaran,Columbia,1,0.3333,3.3333,1,2023,2023
740,John Semple,SMU (Cox),1,0.3333,3.3333,1,2018,2018
740,Laura Norman,SMU (Cox),1,0.3333,3.3333,1,2018,2018
740,Pierre Thomas Léger,UIUC (Gies),1,0.3333,3.3333,1,2023,2023
740,Vidya Mani,Virginia (Darden),1,0.3333,3.3333,1,2022,2022
747,Jack Strauss,Colorado (Leeds),1,0.3333,3.0000,1,2025,2025
747,Mark Schneider,USC (Marshall),1,0.3333,3.0000,1,2025,2025
747,Soroush Ghazi,USC (Marshall),1,0.3333,3.0000,1,2025,2025
750,Ahmad M. Ashkanani,UW (Foster),1,0.3333,2.6667,1,2022,2022
750,Benjamin B. Dunford,Purdue (Daniels),1,0.3333,2.6667,1,2022,2022
750,Douglas Guilbeault,UC Berkeley (Haas),1,0.3333,2.6667,1,2022,2022
750,Edward Bishop Smith,Northwestern (Kellogg),1,0.3333,2.6667,1,2022,2022
750,Edward Dickersin Van Wesep,Colorado (Leeds),1,0.3333,2.6667,1,2022,2022
750,Fanyin Zheng,Columbia,1,0.3333,2.6667,1,2024,2024
750,Joan Brown,USC (Marshall),1,0.3333,2.6667,1,2024,2024
750,Jordan Martel,Indiana (Kelley),1,0.3333,2.6667,1,2022,2022
750,Kevin J. Mumford,Purdue (Daniels),1,0.3333,2.6667,1,2022,2022
750,Mohammad E. Nikoofal,Toronto (Rotman),1,0.3333,2.6667,1,2022,2022
750,Necati Ertekin,Minnesota (Carlson),1,0.3333,2.6667,1,2022,2022
750,Robert Van Wesep,Maryland (Smith),1,0.3333,2.6667,1,2022,2022
750,Sytske C. Wijnsma,UC Berkeley (Haas),1,0.3333,2.6667,1,2024,2024
763,Cynthia Cryder,UW (Foster),1,0.3333,2.3333,1,2024,2024
763,Deniz Akturk,WashU (Olin),1,0.3333,2.3333,1,2025,2025
763,Jens Leth Hougaard,NYU (Stern),1,0.3333,2.3333,1,2022,2022
763,Rachel Gershon,UC Berkeley (Haas),1,0.3333,2.3333,1,2024,2024
763,Ron Adner,Dartmouth (Tuck),1,0.3333,2.3333,1,2023,2023
763,Zhi-Long Chen,Maryland (Smith),1,0.3333,2.3333,1,2024,2024
769,Ajin Lee,Michigan State (Broad),1,0.3333,2.0000,1,2022,2022
769,Chen Chen,NYU (Stern),1,0.3333,2.0000,1,2024,2024
769,Clément S. Bellet,SMU (Cox),1,0.3333,2.0000,1,2025,2025
769,Dennis Zhang,WashU (Olin),1,0.3333,2.0000,1,2025,2025
769,Ginger Zhe Jin,Maryland (Smith),1,0.3333,2.0000,1,2022,2022
769,Jimin Park,MIT,1,0.3333,2.0000,1,2024,2024
769,Marco Salerno,Toronto (Rotman),1,0.3333,2.0000,1,2024,2024
769,On Amir,UC San Diego (Rady),1,0.3333,2.0000,1,2023,2023
769,Redouane Elkamhi,Toronto (Rotman),1,0.3333,2.0000,1,2024,2024
769,Saif Benjaafar,Michigan (Ross),1,0.3333,2.0000,1,2025,2025
769,Xiaotang Yang,Minnesota (Carlson),1,0.3333,2.0000,1,2025,2025
780,Tamar Cohen-Hillel,UBC (Sauder),1,0.3333,1.6667,1,2023,2023
780,Turgay Ayer,Georgia Tech (Scheller),1,0.3333,1.6667,1,2022,2022
782,Alex Imas,Chicago (Booth),1,0.3333,1.3333,1,2025,2025
782,Ankur Mani,Minnesota (Carlson),1,0.3333,1.3333,1,2022,2022
782,Dan Iancu,Stanford,1,0.3333,1.3333,1,2021,2021
782,Dennis Huisman,SMU (Cox),1,0.3333,1.3333,1,2022,2022
782,Gurdip Bakshi,Wharton (UPenn),1,0.3333,1.3333,1,2021,2021
782,Jaelynn Oh,UNC (Kenan-Flagler),1,0.3333,1.3333,1,2025,2025
782,Jiali Huang,Minnesota (Carlson),1,0.3333,1.3333,1,2022,2022
782,Nilay Taník Argon,UNC (Kenan-Flagler),1,0.3333,1.3333,1,2022,2022
782,Osbert Bastani,Wharton (UPenn),1,0.3333,1.3333,1,2026,2026
782,Thomas Breugem,SMU (Cox),1,0.3333,1.3333,1,2022,2022
782,Tuoyi Zhao,Florida (Warrington),1,0.3333,1.3333,1,2025,2025
782,Twan Dollevoet,SMU (Cox),1,0.3333,1.3333,1,2022,2022
782,Wen-Xin Zhou,UIUC (Gies),1,0.3333,1.3333,1,2025,2025
782,Wichinpong Park Sinchaisri,UC Berkeley (Haas),1,0.3333,1.3333,1,2026,2026
782,Xavier Warnes,Stanford,1,0.3333,1.3333,1,2021,2021
782,Xiaohui Gao,Wharton (UPenn),1,0.3333,1.3333,1,2021,2021
798,Dirk Hackbarth,Boston U (Questrom),1,0.3333,1.0000,1,2022,2022
798,Ekaterina Astashkina,Michigan (Ross),1,0.3333,1.0000,1,2025,2025
798,Eojin Han,Northwestern (Kellogg),1,0.3333,1.0000,1,2019,2019
798,Murat Köksalan,Michigan (Ross),1,0.3333,1.0000,1,2023,2023
798,Omid Nohadani,Northwestern (Kellogg),1,0.3333,1.0000,1,2019,2019
798,Shreyas Sekar,Harvard,1,0.3333,1.0000,1,2021,2021
798,Thomas J. Chemmanur,Boston College (Carroll),1,0.3333,1.0000,1,2025,2025
798,Zhipeng Liao,UCLA (Anderson),1,0.3333,1.0000,1,2024,2024
806,Cleotilde Gonzalez,Carnegie Mellon (Tepper),1,0.3333,0.6667,1,2025,2025
806,Dorothee Honhon,UT Dallas,1,0.3333,0.6667,1,2025,2025
806,Gregory Macnamara,Stanford,1,0.3333,0.6667,1,2022,2022
806,Kalyan Singhal,Maryland (Smith),1,0.3333,0.6667,1,2025,2025
806,Krista Li,Indiana (Kelley),1,0.3333,0.6667,1,2025,2025
806,Xiajun Amy Pan,Florida (Warrington),1,0.3333,0.6667,1,2025,2025
812,Angelos Tsoukalas,SMU (Cox),1,0.3333,0.3333,1,2026,2026
812,Artem Timoshenko,Northwestern (Kellogg),1,0.3333,0.3333,1,2025,2025
812,Arthur Delarue,Georgia Tech (Scheller),1,0.3333,0.3333,1,2025,2025
812,Ayoub Amil,Duke (Fuqua),1,0.3333,0.3333,1,2025,2025
812,Christoph Schiller,Arizona State (Carey),1,0.3333,0.3333,1,2025,2025
812,Duncan Simester,MIT,1,0.3333,0.3333,1,2025,2025
812,Ido Bright,UW (Foster),1,0.3333,0.3333,1,2025,2025
812,Jess Cornaggia,Penn State (Smeal),1,0.3333,0.3333,1,2025,2025
812,Kimberly Cornaggia,Penn State (Smeal),1,0.3333,0.3333,1,2025,2025
812,Mehmet I. Canayaz,Penn State (Smeal),1,0.3333,0.3333,1,2025,2025
812,Michael Hertzel,Arizona State (Carey),1,0.3333,0.3333,1,2025,2025
812,Pengyu Qian,Boston U (Questrom),1,0.3333,0.3333,1,2025,2025
812,Raoul Minetti,Michigan State (Broad),1,0.3333,0.3333,1,2025,2025
812,Susan Chun Zhu,Michigan State (Broad),1,0.3333,0.3333,1,2025,2025
812,Tarun Kushwaha,Wisconsin-Madison,1,0.3333,0.3333,1,2026,2026
812,Vanitha Virudachalam,UIUC (Gies),1,0.3333,0.3333,1,2023,2023
812,Yaqi Xie,Chicago (Booth),1,0.3333,0.3333,1,2025,2025
812,Yuval Rottenstreich,UC San Diego (Rady),1,0.3333,0.3333,1,2023,2023
830,Alberto Quaini,SMU (Cox),1,0.3333,0.0000,1,2025,2025
830,Andrey Fradkin,Boston U (Questrom),1,0.3333,0.0000,1,2026,2026
830,Anqi Wu,Florida (Warrington),1,0.3333,0.0000,1,2025,2025
830,Anton Kleywegt,Georgia Tech (Scheller),1,0.3333,0.0000,1,2025,2025
830,Arthur Delarue,Virginia (Darden),1,0.3333,0.0000,1,2026,2026
830,Catherine H. Tinsley,UW (Foster),1,0.3333,0.0000,1,2025,2025
830,Christopher F. Chabris,Wharton (UPenn),1,0.3333,0.0000,1,2025,2025
830,Craig Fernandes,Toronto (Rotman),1,0.3333,0.0000,1,2025,2025
830,Danial Mohseni-Taheri,UIUC (Gies),1,0.3333,0.0000,1,2023,2023
830,Danna Thomas,Columbia,1,0.3333,0.0000,1,2026,2026
830,David D. Yao,Columbia,1,0.3333,0.0000,1,2026,2026
830,Felipe A. Araujo,Wharton (UPenn),1,0.3333,0.0000,1,2025,2025
830,Irene Y. Lo,Stanford,1,0.3333,0.0000,1,2025,2025
830,Jiayue Wan,Cornell,1,0.3333,0.0000,1,2025,2025
830,Joann F. de Zegher,MIT,1,0.3333,0.0000,1,2025,2025
830,John J. Horton,MIT,1,0.3333,0.0000,1,2026,2026
830,Joonho Bae,Indiana (Kelley),1,0.3333,0.0000,1,2025,2025
830,Lindsey Woodworth,Columbia,1,0.3333,0.0000,1,2026,2026
830,Michael Jong Kim,UBC (Sauder),1,0.3333,0.0000,1,2026,2026
830,Michelle N. Meyer,Wharton (UPenn),1,0.3333,0.0000,1,2025,2025
830,Orgül Öztürk,Columbia,1,0.3333,0.0000,1,2026,2026
830,Peter I. Frazier,Cornell,1,0.3333,0.0000,1,2025,2025
830,Richard Gonzalez,Michigan (Ross),1,0.3333,0.0000,1,2025,2025
830,Sebastien Martin,Northwestern (Kellogg),1,0.3333,0.0000,1,2026,2026
830,Siva Theja Maguluri,Georgia Tech (Scheller),1,0.3333,0.0000,1,2025,2025
830,Sofonias Alemu Korsaye,Johns Hopkins (Carey),1,0.3333,0.0000,1,2025,2025
830,Sridhar Seshadri,UIUC (Gies),1,0.3333,0.0000,1,2025,2025
830,Sushil Mahavir Varma,Georgia Tech (Scheller),1,0.3333,0.0000,1,2025,2025
830,Tami Kim,Harvard,1,0.3333,0.0000,1,2017,2017
830,Timothy C.Y. Chan,Toronto (Rotman),1,0.3333,0.0000,1,2025,2025
830,Uttara M. Ananthakrishnan,UW (Foster),1,0.3333,0.0000,1,2025,2025
830,Vibhuti Dhingra,Toronto (Rotman),1,0.3333,0.0000,1,2025,2025
830,Vineet Kumar,Yale,1,0.3333,0.0000,1,2026,2026
830,Woonghee Tim Huh,UBC (Sauder),1,0.3333,0.0000,1,2026,2026
830,Xue Wang,UW (Foster),1,0.3333,0.0000,1,2025,2025
830,Xuejun Zhao,UNC (Kenan-Flagler),1,0.3333,0.0000,1,2025,2025
830,Yeqing Zhou,SMU (Cox),1,0.3333,0.0000,1,2026,2026
830,Yu (Rain) Kan,Indiana (Kelley),1,0.3333,0.0000,1,2025,2025
830,Yuan Shi,MIT,1,0.3333,0.0000,1,2025,2025
830,Yujia Zhang,Cornell,1,0.3333,0.0000,1,2025,2025
870,Hengchen Dai,UCLA (Anderson),2,0.3095,24.0238,2,2019,2023
871,Omar El Housni,Cornell,2,0.2917,2.8333,2,2023,2026
872,David Hofmann,UNC (Kenan-Flagler),1,0.2500,46.2500,1,2017,2017
872,Hengchen Dai,WashU (Olin),1,0.2500,46.2500,1,2017,2017
874,Maria R. Ibanez,Harvard,1,0.2500,43.0000,1,2018,2018
874,Robert S. Huckman,Harvard,1,0.2500,43.0000,1,2018,2018
876,David Rosenthal,Columbia,1,0.2500,35.2500,1,2018,2018
876,Margaret E. Kruk,Harvard,1,0.2500,35.2500,1,2018,2018
876,Nan Liu,Columbia,1,0.2500,35.2500,1,2018,2018
879,Gustavo Vulcano,NYU (Stern),1,0.2500,31.7500,1,2016,2016
880,Chun Ye,UW (Foster),1,0.2500,25.2500,1,2020,2020
881,Diana M. Negoescu,Minnesota (Carlson),1,0.2500,25.0000,1,2018,2018
