school,journal,year,author,paper_key,tags,affiliation
MIT,MS,2021,David Simchi-Levi,doi:10.1287/mnsc.2020.3671,engineering,"Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2021,David Simchi-Levi,doi:10.1287/mnsc.2020.3926,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
SMU (Cox),MS,2021,Jingxing (Rowena) Gan,doi:10.1287/mnsc.2020.3796,information_systems,"Information Technology and Operations Management Department, Cox School of Business, Southern Methodist University, Dallas, Texas 75205;"
MIT,MS,2021,David Simchi-Levi,doi:10.1287/mnsc.2021.4183,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
Florida (Warrington),MS,2021,Yining Wang,doi:10.1287/mnsc.2020.3819,information_systems,"Department of Information Systems and Operations Management, Warrington College of Business, University of Florida, Gainesville, Florida 32611;"
MIT,MS,2021,David Simchi-Levi,doi:10.1287/mnsc.2020.3819,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2021,Thomas L. Magnanti,doi:10.1287/mnsc.2021.3955,engineering|computer_science,"Department of Electrical Engineering and Computer Science and Sloan School of Management, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
UW (Foster),MS,2021,Andrew F. Siegel,doi:10.1287/mnsc.2020.3766,information_systems|statistics|economics,"Information Systems and Operations Management, Michael G. Foster School of Business, University of Washington, Seattle, Washington 98195; ; Finance and Business Economics, Department of Statistics, University of Washington, Seattle, Washington 98195"
UW (Foster),MS,2021,Michael R. Wagner,doi:10.1287/mnsc.2020.3766,information_systems,"Information Systems and Operations Management, Michael G. Foster School of Business, University of Washington, Seattle, Washington 98195"
MIT,MS,2021,David Simchi-Levi,doi:10.1287/mnsc.2020.3773,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
USC (Marshall),MS,2021,Vishal Gupta,doi:10.1287/mnsc.2019.3554,statistics,"Data Science and Operations, University of Southern California Marshall School of Business, Los Angeles, California 90089"
USC (Marshall),MS,2021,Paat Rusmevichientong,doi:10.1287/mnsc.2019.3554,statistics,"Data Science and Operations, University of Southern California Marshall School of Business, Los Angeles, California 90089"
UIUC (Gies),MS,2021,Yuqian Xu,doi:10.1287/mnsc.2020.3879,statistics,"Department of Technology, Operations, and Statistics, Department of Business Administration, Gies College of Business, University of Illinois at Urbana-Champaign, Illinois 61820"
USC (Marshall),MS,2021,Vishal Gupta,doi:10.1287/mnsc.2020.3821,statistics,"Data Science and Operations, Marshall School of Business, University of Southern California, Los Angeles, California 90089;"
USC (Marshall),MS,2022,Vishal Gupta,doi:10.1287/mnsc.2020.3933,statistics,"Data Science and Operations, USC Marshall School of Business, Los Angles, California 90089;"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4212,engineering,"Institute for Data, Systems, and Society and Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Cambridge, Massachusetts 02139; ; Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4171,engineering,"Institute for Data, Systems and Society, Operations Research Center, Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4284,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
Virginia Tech (Pamplin),MS,2022,Idris Adjerid,doi:10.1287/mnsc.2021.4004,information_systems,"Business Information Technology, Pamplin College of Business, Virginia Tech, Blacksburg, Virginia 24061"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4024,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4216,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
Boston U (Questrom),MS,2022,Nachiketa Sahoo,doi:10.1287/mnsc.2020.3930,information_systems,"Department of Information Systems, Questrom School of Business, Boston University, Boston, Massachusetts 02215"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4071,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
UW (Foster),MS,2022,Masha Shunko,doi:10.1287/mnsc.2021.4063,information_systems,"Information Systems & Operations Management, Foster School of Business, University of Washington, Seattle, Washington 98195;"
Maryland (Smith),MS,2022,Anna Bogomolnaia,doi:10.1287/mnsc.2021.3973,economics,"Adam Smith Business School, University of Glasgow, Glasgow G12 8QQ, United Kingdom; ; International Laboratory of Game Theory and Decision Making, Higher School of Economics, St. Petersburg 194100, Russia;"
Maryland (Smith),MS,2022,Hervé Moulin,doi:10.1287/mnsc.2021.3973,economics,"Adam Smith Business School, University of Glasgow, Glasgow G12 8QQ, United Kingdom ; International Laboratory of Game Theory and Decision Making, Higher School of Economics, St. Petersburg 194100, Russia"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4134,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
MIT,MS,2022,Shuangyu Wang,doi:10.1287/mnsc.2021.4134,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4222,engineering,"Institute for Data, Systems, and Society, Department of Civil & Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2022.4322,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
Boston U (Questrom),MS,2022,Dirk Hackbarth,doi:10.1287/mnsc.2021.4139,economics,"Questrom School of Business, Boston University, Boston, Massachusetts 02215; ; Centre for Economic and Policy Research (CEPR), London EC1V 0DX, United Kingdom; ; European Corporate Governance Institute (ECGI), 1000 Brussels, Belgium;"
MIT,MS,2022,David Simchi-Levi,doi:10.1287/mnsc.2021.4129,engineering,"MIT Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
Boston U (Questrom),MS,2022,Keith Marzilli Ericson,doi:10.1287/mnsc.2021.4091,economics,"National Bureau of Economic Research, Cambridge, Massachusetts 02138; ; Questrom School of Business, Boston University, Boston, Massachusetts 02215;"
Boston U (Questrom),MS,2022,James B. Rebitzer,doi:10.1287/mnsc.2021.4091,economics,"National Bureau of Economic Research, Cambridge, Massachusetts 02138; ; Questrom School of Business, Boston University, Boston, Massachusetts 02215;"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2023.bestaeaward.v69.n12,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2023.4947,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2022.4583,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
Michigan (Ross),MS,2023,Murat Köksalan,doi:10.1287/mnsc.2023.4712,engineering,"Industrial Engineering, Middle East Technical University, Ankara 06800, Turkey; ; Ross School of Business, University of Michigan, Ann Arbor, Michigan 48109;"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2023.editorial.v69.n12,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2022.4644,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2023.4704,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2022.4382,engineering,"Department of Civil and Environmental Engineering, Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2023,David Simchi-Levi,doi:10.1287/mnsc.2023.4755,engineering,"Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Department of Civil and Environmental Engineering and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
MIT,MS,2023,Manish Raghavan,doi:10.1287/mnsc.2022.03683,engineering|computer_science,"Sloan School of Management, Massachusetts Institute of Technology, Cambridge, Massachusetts 02142; ; Department of Electrical Engineering and Computer Science, Massachusetts Institute of Technology, Cambridge, Massachusetts 02142"
Boston U (Questrom),MS,2024,A. Max Reppen,doi:10.1287/mnsc.2023.4798,engineering,"Questrom School of Business, Boston University, Boston, Massachusetts 02215; ; Rafik B. Hariri Institute for Computing and Computational Science & Engineering, Boston, Massachusetts 02215"
MIT,MS,2024,David Simchi-Levi,doi:10.1287/mnsc.2023.4969,engineering,"Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Department of Civil and Environmental Engineering, Cambridge, Massachusetts 02139; ; Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
Wharton (UPenn),MS,2024,Zhimei Ren,doi:10.1287/mnsc.2023.4895,statistics,"Department of Statistics and Data Science, The Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
NYU (Stern),MS,2024,Zhengyuan Zhou,doi:10.1287/mnsc.2023.4895,statistics,"Department of Technology, Operation and Statistics, Stern School of Business, New York University, New York, New York 10012"
Arizona State (Carey),MS,2024,Suparerk Lekwijit,doi:10.1287/mnsc.2023.4865,information_systems,"Department of Information Systems, W. P. Carey School of Business, Arizona State University, Tempe, Arizona 85281;"
MIT,MS,2024,David Simchi-Levi,doi:10.1287/mnsc.2021.04202,engineering,"Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
Columbia,MS,2024,Caroline Flammer,doi:10.1287/mnsc.2023.4846,economics,"School of International and Public Affairs, Columbia Climate School, and Columbia Business School, Columbia University, New York, New York 10027; ; National Bureau of Economic Research (NBER), Cambridge, Massachusetts 02138; ; European Corporate Governance Institute (ECGI), 1000 Brussels, Belgium;"
Toronto (Rotman),MS,2024,Joshua S. Gans,doi:10.1287/mnsc.2023.02426,economics,"Rotman School of Management, University of Toronto, Toronto, Ontario M5S 3E6, Canada; ; National Bureau of Economic Research, Cambridge, Massachusetts 02138;"
NYU (Stern),MS,2024,Hanna Halaburda,doi:10.1287/mnsc.2023.02426,statistics,"Department of Technology, Operations and Statistics, Stern School of Business, New York University, New York, New York 10012"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2022.03512,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2022.02260,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2023.04026,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
Florida (Warrington),MS,2025,Xiajun Amy Pan,doi:10.1287/mnsc.2023.00316,information_systems,"Information Systems and Operations Management Department, Warrington College of Business Administration, University of Florida, Gainesville, Florida 32611"
Stanford,MS,2025,Susan Athey,doi:10.1287/mnsc.2024.04405,economics,"Department of Economics, Stanford University Graduate School of Business, Palo Alto, California 94305"
Northwestern (Kellogg),MS,2025,Dean Karlan,doi:10.1287/mnsc.2024.04405,economics,"Department of Economics and Finance, Kellogg School of Management, Northwestern University, Evanston, Illinois 60208"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2023.03818,engineering,"Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; and Laboratory for Information & Decision Systems, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; and Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2022.02533,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2023.00492,engineering,"Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; and Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
NYU (Stern),MS,2025,Jiawei Zhang,doi:10.1287/mnsc.2020.03850,statistics,"Department of Technology, Operations and Statistics, NYU Stern School of Business, New York, New York 10012"
MIT,MS,2025,Patrick Jaillet,doi:10.1287/mnsc.2022.01092,engineering|computer_science,"Department of Electrical Engineering and Computer Science, Laboratory for Information and Decision Systems, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2023.01577,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,MS,2025,David Simchi-Levi,doi:10.1287/mnsc.2023.03956,engineering,"Institute for Data, Systems and Society, Operations Research Center, Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
McGill (Desautels),OR,2021,Derek D. Wang,doi:10.1287/opre.2019.1961,economics,"Department of Supply Chain Management, College of Business Administration, Capital University of Economics and Business, 100070 Beijing, China; ; Department of Operations Management, Desautels Faculty of Management, McGill University, Montreal, Quebec H3A 1G5, Canada;"
MIT,OR,2021,David Simchi-Levi,doi:10.1287/opre.2020.2048,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
MIT,OR,2021,Patrick Jaillet,doi:10.1287/opre.2020.2017,engineering|computer_science,"Department of Electrical Engineering and Computer Science, Laboratory for Information and Decision Systems, Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
NYU (Stern),OR,2021,Zhengyuan Zhou,doi:10.1287/opre.2020.1996,statistics,"Department of Technology, Operations, and Statistics, Stern School of Business, New York University, New York, New York 10012;"
MIT,OR,2022,David Simchi-Levi,doi:10.1287/opre.2022.2304,engineering,"Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139; ; Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
UT Dallas,OR,2022,Alain Bensoussan,doi:10.1287/opre.2021.2197,statistics,"International Center for Decision and Risk Analysis, Naveen Jindal School of Management, University of Texas at Dallas, Richardson, Texas 75083 ; The School of Data Science, City University of Hong Kong, 999077, Hong Kong"
MIT,OR,2022,David Simchi-Levi,doi:10.1287/opre.2021.2243,engineering,"Institute for Data, Systems, and Society, Department of Civil and Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
Wharton (UPenn),OR,2022,Yuting Wei,doi:10.1287/opre.2021.2151,statistics,"Department of Statistics and Data Science, The Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104"
MIT,OR,2022,Saurabh Amin,doi:10.1287/opre.2021.2180,engineering,"Department of Civil and Environmental Engineering, Laboratory for Information and Decision Systems and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
NYU (Stern),OR,2022,Srikanth Jagabathula,doi:10.1287/opre.2021.2108,statistics,"Department of Technology, Operations, and Statistics, Leonard N. Stern School of Business, New York University, New York, New York 10012;"
Stanford,OR,2022,Yonatan Gur,doi:10.1287/opre.2021.2215,engineering|computer_science,"Graduate School of Business, Stanford University, Stanford, California 94305; ; Electrical Engineering Department, Stanford University, Stanford, California 94305"
NYU (Stern),OR,2022,Ilan Lobel,doi:10.1287/opre.2021.2112,statistics,"Technology, Operations, and Statistics Department, Stern School of Business, New York University, New York, New York 10012"
MIT,OR,2022,Patrick Jaillet,doi:10.1287/opre.2021.2183,engineering|computer_science,"Department of Electrical Engineering and Computer Science, Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139;"
NYU (Stern),OR,2023,Jiawei Zhang,doi:10.1287/opre.2022.2386,statistics,"Department of Technology, Operations and Statistics, Stern School of Business, New York University, New York, New York 10012"
UW (Foster),OR,2023,Andrew F. Siegel,doi:10.1287/opre.2023.0070,information_systems,"Information Systems and Operations Management, Michael G. Foster School of Business, University of Washington, Seattle, Washington 98195"
UW (Foster),OR,2023,Michael R. Wagner,doi:10.1287/opre.2023.0070,information_systems,"Information Systems and Operations Management, Michael G. Foster School of Business, University of Washington, Seattle, Washington 98195"
Wharton (UPenn),OR,2024,Gen Li,doi:10.1287/opre.2023.2451,statistics,"Department of Statistics and Data Science, The Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
Wharton (UPenn),OR,2024,Yuting Wei,doi:10.1287/opre.2023.2451,statistics,"Department of Statistics and Data Science, The Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
Wharton (UPenn),OR,2024,Yuxin Chen,doi:10.1287/opre.2023.2451,statistics|engineering|computer_science,"Department of Statistics and Data Science, The Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104; ; Department of Electrical and Systems Engineering, University of Pennsylvania, Philadelphia, Pennsylvania 19104"
USC (Marshall),OR,2024,Vishal Gupta,doi:10.1287/opre.2022.2377,statistics,"Data Science and Operations, Marshall School of Business, University of Southern California, Los Angles, California 90089"
USC (Marshall),OR,2024,Michael Huang,doi:10.1287/opre.2022.2377,statistics,"Data Science and Operations, Marshall School of Business, University of Southern California, Los Angles, California 90089"
USC (Marshall),OR,2024,Paat Rusmevichientong,doi:10.1287/opre.2022.2377,statistics,"Data Science and Operations, Marshall School of Business, University of Southern California, Los Angles, California 90089"
Wharton (UPenn),OR,2024,Gen Li,doi:10.1287/opre.2023.2450,statistics,"Department of Statistics and Data Science, Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
Wharton (UPenn),OR,2024,Yuxin Chen,doi:10.1287/opre.2023.2450,statistics,"Department of Statistics and Data Science, Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
Wharton (UPenn),OR,2024,Yuting Wei,doi:10.1287/opre.2023.2450,statistics,"Department of Statistics and Data Science, Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
Wharton (UPenn),OR,2024,Yuxin Chen,doi:10.1287/opre.2022.0342,statistics,"Department of Statistics and Data Science, Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
MIT,OR,2024,Andrew W. Lo,doi:10.1287/opre.2023.0400,engineering|computer_science,"MIT Sloan School of Management, Cambridge, Massachusetts 02142; ; Laboratory for Financial Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02142; ; Computer Science and Artificial Intelligence Laboratory, Massachusetts Institute of Technology, Cambridge, Massachusetts 02142; ; Santa Fe Institute, Santa Fe, New Mexico 87501;"
MIT,OR,2025,David Simchi-Levi,doi:10.1287/opre.2024.0865,engineering,"Institute for Data, Systems and Society, Operations Research Center, Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
MIT,OR,2025,David Simchi-Levi,doi:10.1287/opre.2020.0753,engineering,"Department of Civil and Environmental Engineering, Operations Research Center, and Institute for Data, Systems, and Society, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
NYU (Stern),OR,2025,Ilan Lobel,doi:10.1287/opre.2021.0369,statistics,"Technology, Operations, and Statistics, Stern School of Business, New York University, New York, New York 10012"
NYU (Stern),OR,2025,Jiawei Zhang,doi:10.1287/opre.2022.0641,statistics,"Department of Technology, Operations and Statistics, Stern School of Business, New York University, New York, New York 10012"
Wharton (UPenn),OR,2025,Shane T. Jensen,doi:10.1287/opre.2022.0113,statistics,"Department of Statistics and Data Science, The Wharton School of the University of Pennsylvania, Philadelphia, Pennsylvania 19104;"
Columbia,OR,2025,Will Ma,doi:10.1287/opre.2023.0339,statistics,"Graduate School of Business, Columbia University, New York, New York 10027; and Data Science Institute, Columbia University, New York, New York 10027"
MIT,OR,2025,Chaoyi Zhao,doi:10.1287/opre.2024.1133,engineering,"Sloan School of Management and Laboratory for Financial Engineering, Massachusetts Institute of Technology, Cambridge, Massachusetts 02142"
Wharton (UPenn),OR,2025,Ying Jin,doi:10.1287/opre.2023.0001,statistics,"Department of Statistics and Data Science, The Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104"
Wharton (UPenn),OR,2025,Zhimei Ren,doi:10.1287/opre.2023.0001,statistics,"Department of Statistics and Data Science, The Wharton School, University of Pennsylvania, Philadelphia, Pennsylvania 19104"
SMU (Cox),OR,2025,Yanhan (Savannah) Tang,doi:10.1287/opre.2022.0131,information_systems,"Department of Information Technology and Operations Management, Cox School of Business, Southern Methodist University, Dallas, Texas 75205"
UT Dallas,OR,2025,Alain Bensoussan,doi:10.1287/opre.2020.0495,statistics,"Naveen Jindal School of Management, The University of Texas at Dallas, Richardson, Texas 75080; and School of Data Science, City University of Hong Kong, Kowloon Tong, Hong Kong"
Columbia,OR,2025,Will Ma,doi:10.1287/opre.2023.0181,statistics,"Graduate School of Business, Columbia University, New York, New York 10027; and Data Science Institute, Columbia University, New York, New York 10027"
MIT,OR,2025,David Simchi-Levi,doi:10.1287/opre.2021.0499,engineering,"Institute for Data, Systems, and Society, Department of Civil & Environmental Engineering, and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
NYU (Stern),OR,2025,Jiawei Zhang,doi:10.1287/opre.2022.0309,statistics,"Department of Technology, Operations & Statistics, Stern School of Business, New York University, New York, New York 10012"
UW (Foster),MSOM,2021,Masha Shunko,doi:10.1287/msom.2020.0924,information_systems,"Information Systems and Operations Management, Foster School of Business, University of Washington, Seattle, Washington 98195;"
Dartmouth (Tuck),MSOM,2021,Jiwen Ge,doi:10.1287/msom.2019.0806,economics,"Institute of Supply Chain Analytics, Dongbei University of Finance and Economics, 116012 Dalian, China; ; Tuck School of Business, Dartmouth College, Hanover, New Hampshire 03755;"
Toronto (Rotman),MSOM,2022,Ming Hu,doi:10.1287/msom.2020.0952,statistics,"Operations Management and Statistics, Rotman School of Management, University of Toronto, Toronto, Ontario M5S 3E6, Canada;"
Toronto (Rotman),MSOM,2022,Ming Hu,doi:10.1287/msom.2020.0923,statistics,"Operations Management and Statistics, Rotman School of Management, University of Toronto, Toronto, Ontario M5S 3E6, Canada;"
Toronto (Rotman),MSOM,2022,Nooshin Salari,doi:10.1287/msom.2022.1081,engineering,"Rotman School of Management, University of Toronto, Toronto, Ontario M5S 1A1, Canada ; Department of Industrial Engineering and Operations Research, University of California, Berkeley, Berkeley, California 94720"
NYU (Stern),MSOM,2022,Shixin Wang,doi:10.1287/msom.2020.0913,statistics,"Department of Technology, Operations, and Statistics, Stern School of Business, New York University, New York, New York 10012;"
NYU (Stern),MSOM,2022,Jiawei Zhang,doi:10.1287/msom.2020.0913,statistics,"Department of Technology, Operations, and Statistics, Stern School of Business, New York University, New York, New York 10012"
Northwestern (Kellogg),MSOM,2022,Achal Bassamboo,doi:10.1287/msom.2021.0976,economics,"Department of Managerial Economics and Decision Sciences, Kellogg School of Management, Northwestern University, Evanston, Illinois 60208"
Notre Dame (Mendoza),MSOM,2023,Kaitlin D. Wowak,doi:10.1287/msom.2023.1192,information_systems,"Department of Information Technology, Analytics, and Operations, Mendoza College of Business, University of Notre Dame, Notre Dame, Indiana 46556"
Notre Dame (Mendoza),MSOM,2023,John P. Lalor,doi:10.1287/msom.2023.1192,information_systems,"Department of Information Technology, Analytics, and Operations, Mendoza College of Business, University of Notre Dame, Notre Dame, Indiana 46556"
Notre Dame (Mendoza),MSOM,2023,Sriram Somanchi,doi:10.1287/msom.2023.1192,information_systems,"Department of Information Technology, Analytics, and Operations, Mendoza College of Business, University of Notre Dame, Notre Dame, Indiana 46556"
Notre Dame (Mendoza),MSOM,2023,Corey M. Angst,doi:10.1287/msom.2023.1192,information_systems,"Department of Information Technology, Analytics, and Operations, Mendoza College of Business, University of Notre Dame, Notre Dame, Indiana 46556"
NYU (Stern),MSOM,2023,Divya Singhvi,doi:10.1287/msom.2022.1160,statistics,"Department of Technology, Operations, and Statistics, Leonard N. Stern School of Business, New York University, New York, New York 10012"
UT Dallas,MSOM,2023,Mehmet Ayvaci,doi:10.1287/msom.2023.1187,information_systems,"Information Systems, Naveen Jindal School of Management, The University of Texas at Dallas, Richardson, Texas 75080"
UT Dallas,MSOM,2023,Srinivasan Raghunathan,doi:10.1287/msom.2023.1187,information_systems,"Information Systems, Naveen Jindal School of Management, The University of Texas at Dallas, Richardson, Texas 75080"
NYU (Stern),MSOM,2024,Jiawei Zhang,doi:10.1287/msom.2023.0072,statistics,"Department of Technology, Operations & Statistics, Stern School of Business, New York University, New York, New York 10012"
MIT,MSOM,2025,Patrick Jaillet,doi:10.1287/msom.2023.0306,engineering|computer_science,"Department of Electrical Engineering and Computer Science and Operations Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139"
McGill (Desautels),MSOM,2025,Vivek Astvansh,doi:10.1287/msom.2023.0705,engineering,"Desautels Faculty of Management and Bensadoun School of Retail Management, McGill University, Montreal, Quebec H3A 0G4, Canada; and Luddy School of Informatics, Computing, and Engineering and Environmental Resilience Institute, Indiana University, Bloomington, Indiana 47405"
