rankings_school,year,ms_std_papers,ms_personal_papers,ms_std_citations,ms_personal_citation_weighted,or_std_papers,or_personal_papers,or_std_citations,or_personal_citation_weighted,msom_std_papers,msom_personal_papers,msom_std_citations,msom_personal_citation_weighted
MIT,2016,3.0000,5.0000,636.0000,1261.0000,10.0000,12.0000,0.0000,0.0000,3.0000,4.0000,627.0000,675.0000
MIT,2017,2.0000,3.0000,184.0000,252.0000,5.0000,5.0000,0.0000,0.0000,2.0000,2.0000,125.0000,125.0000
MIT,2018,4.0000,4.0000,71.0000,71.0000,6.0000,10.0000,0.0000,0.0000,1.0000,1.0000,212.0000,212.0000
MIT,2019,8.0000,13.0000,386.0000,658.0000,10.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
MIT,2020,6.0000,9.0000,837.0000,1097.0000,5.0000,8.0000,0.0000,0.0000,5.0000,6.0000,520.0000,633.0000
MIT,2021,16.0000,20.0000,459.0000,619.0000,6.0000,8.0000,0.0000,0.0000,5.0000,5.0000,58.0000,58.0000
MIT,2022,12.0000,15.0000,446.0000,600.0000,16.0000,21.0000,0.0000,0.0000,10.0000,15.0000,302.0000,411.0000
MIT,2023,15.0000,17.0000,286.0000,313.0000,8.0000,12.0000,0.0000,0.0000,7.0000,17.0000,102.0000,278.0000
MIT,2024,11.0000,13.0000,72.0000,80.0000,6.0000,9.0000,0.0000,0.0000,5.0000,5.0000,24.0000,24.0000
MIT,2025,21.0000,31.0000,49.0000,51.0000,12.0000,16.0000,0.0000,0.0000,12.0000,20.0000,42.0000,64.0000
MIT,2026,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UT Dallas,2016,2.0000,4.0000,86.0000,236.0000,3.0000,4.0000,0.0000,0.0000,1.0000,1.0000,18.0000,18.0000
UT Dallas,2017,2.0000,2.0000,44.0000,44.0000,4.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UT Dallas,2018,4.0000,9.0000,193.0000,364.0000,3.0000,4.0000,0.0000,0.0000,4.0000,6.0000,91.0000,155.0000
UT Dallas,2019,4.0000,4.0000,149.0000,149.0000,1.0000,1.0000,0.0000,0.0000,3.0000,4.0000,240.0000,247.0000
UT Dallas,2020,4.0000,6.0000,145.0000,211.0000,0.0000,0.0000,0.0000,0.0000,4.0000,7.0000,342.0000,588.0000
UT Dallas,2021,4.0000,5.0000,54.0000,61.0000,3.0000,5.0000,0.0000,0.0000,3.0000,5.0000,58.0000,122.0000
UT Dallas,2022,6.0000,10.0000,120.0000,236.0000,4.0000,8.0000,0.0000,0.0000,9.0000,10.0000,433.0000,460.0000
UT Dallas,2023,4.0000,6.0000,179.0000,221.0000,3.0000,3.0000,0.0000,0.0000,5.0000,8.0000,63.0000,90.0000
UT Dallas,2024,5.0000,6.0000,111.0000,115.0000,11.0000,17.0000,0.0000,0.0000,10.0000,14.0000,114.0000,130.0000
UT Dallas,2025,7.0000,9.0000,4.0000,6.0000,7.0000,12.0000,0.0000,0.0000,10.0000,13.0000,15.0000,15.0000
UT Dallas,2026,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,0.0000,0.0000
Columbia,2016,2.0000,2.0000,105.0000,105.0000,5.0000,7.0000,0.0000,0.0000,1.0000,1.0000,85.0000,85.0000
Columbia,2017,3.0000,3.0000,288.0000,288.0000,4.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Columbia,2018,3.0000,5.0000,105.0000,215.0000,6.0000,7.0000,0.0000,0.0000,1.0000,3.0000,43.0000,129.0000
Columbia,2019,4.0000,5.0000,228.0000,281.0000,7.0000,10.0000,0.0000,0.0000,2.0000,2.0000,104.0000,104.0000
Columbia,2020,6.0000,9.0000,244.0000,353.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Columbia,2021,6.0000,6.0000,390.0000,390.0000,8.0000,9.0000,0.0000,0.0000,2.0000,3.0000,70.0000,128.0000
Columbia,2022,3.0000,5.0000,55.0000,123.0000,8.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Columbia,2023,6.0000,6.0000,133.0000,133.0000,7.0000,8.0000,0.0000,0.0000,3.0000,3.0000,107.0000,107.0000
Columbia,2024,6.0000,6.0000,80.0000,80.0000,6.0000,9.0000,0.0000,0.0000,2.0000,2.0000,11.0000,11.0000
Columbia,2025,6.0000,7.0000,17.0000,29.0000,13.0000,23.0000,0.0000,0.0000,5.0000,6.0000,19.0000,23.0000
Columbia,2026,1.0000,1.0000,1.0000,1.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UPenn (Wharton),2016,2.0000,2.0000,637.0000,637.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UPenn (Wharton),2017,4.0000,5.0000,525.0000,620.0000,0.0000,0.0000,0.0000,0.0000,3.0000,4.0000,1232.0000,1670.0000
UPenn (Wharton),2018,7.0000,9.0000,1005.0000,1318.0000,0.0000,0.0000,0.0000,0.0000,3.0000,3.0000,143.0000,143.0000
UPenn (Wharton),2019,5.0000,5.0000,411.0000,411.0000,2.0000,3.0000,0.0000,0.0000,4.0000,6.0000,215.0000,358.0000
UPenn (Wharton),2020,7.0000,7.0000,1148.0000,1148.0000,2.0000,2.0000,0.0000,0.0000,9.0000,11.0000,651.0000,769.0000
UPenn (Wharton),2021,5.0000,6.0000,270.0000,451.0000,2.0000,2.0000,0.0000,0.0000,4.0000,8.0000,99.0000,177.0000
UPenn (Wharton),2022,9.0000,13.0000,253.0000,355.0000,2.0000,2.0000,0.0000,0.0000,5.0000,5.0000,142.0000,142.0000
UPenn (Wharton),2023,4.0000,6.0000,89.0000,157.0000,1.0000,1.0000,0.0000,0.0000,6.0000,9.0000,167.0000,241.0000
UPenn (Wharton),2024,7.0000,8.0000,57.0000,60.0000,3.0000,7.0000,0.0000,0.0000,3.0000,3.0000,23.0000,23.0000
UPenn (Wharton),2025,4.0000,5.0000,11.0000,11.0000,4.0000,5.0000,0.0000,0.0000,8.0000,11.0000,25.0000,30.0000
UPenn (Wharton),2026,2.0000,2.0000,8.0000,8.0000,2.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Toronto (Rotman),2016,3.0000,4.0000,236.0000,363.0000,2.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Toronto (Rotman),2017,1.0000,1.0000,68.0000,68.0000,0.0000,0.0000,0.0000,0.0000,5.0000,8.0000,210.0000,334.0000
Toronto (Rotman),2018,2.0000,2.0000,160.0000,160.0000,1.0000,1.0000,0.0000,0.0000,1.0000,2.0000,46.0000,92.0000
Toronto (Rotman),2019,3.0000,4.0000,223.0000,248.0000,2.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Toronto (Rotman),2020,2.0000,3.0000,55.0000,73.0000,2.0000,2.0000,0.0000,0.0000,2.0000,2.0000,399.0000,399.0000
Toronto (Rotman),2021,5.0000,5.0000,389.0000,389.0000,5.0000,5.0000,0.0000,0.0000,2.0000,2.0000,29.0000,29.0000
Toronto (Rotman),2022,5.0000,5.0000,337.0000,337.0000,2.0000,4.0000,0.0000,0.0000,9.0000,11.0000,381.0000,477.0000
Toronto (Rotman),2023,1.0000,1.0000,36.0000,36.0000,4.0000,4.0000,0.0000,0.0000,5.0000,5.0000,282.0000,282.0000
Toronto (Rotman),2024,4.0000,4.0000,73.0000,73.0000,6.0000,6.0000,0.0000,0.0000,4.0000,5.0000,7.0000,8.0000
Toronto (Rotman),2025,5.0000,5.0000,4.0000,4.0000,4.0000,5.0000,0.0000,0.0000,5.0000,9.0000,7.0000,8.0000
Toronto (Rotman),2026,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,0.0000,0.0000,1.0000,1.0000,5.0000,5.0000
NYU (Stern),2016,4.0000,7.0000,432.0000,845.0000,2.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NYU (Stern),2017,3.0000,3.0000,261.0000,261.0000,6.0000,8.0000,0.0000,0.0000,2.0000,2.0000,142.0000,142.0000
NYU (Stern),2018,1.0000,2.0000,97.0000,194.0000,2.0000,2.0000,0.0000,0.0000,1.0000,1.0000,50.0000,50.0000
NYU (Stern),2019,4.0000,4.0000,186.0000,186.0000,2.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NYU (Stern),2020,4.0000,5.0000,279.0000,341.0000,2.0000,2.0000,0.0000,0.0000,1.0000,1.0000,22.0000,22.0000
NYU (Stern),2021,3.0000,4.0000,300.0000,424.0000,5.0000,5.0000,0.0000,0.0000,2.0000,2.0000,243.0000,243.0000
NYU (Stern),2022,1.0000,1.0000,73.0000,73.0000,4.0000,4.0000,0.0000,0.0000,3.0000,4.0000,66.0000,79.0000
NYU (Stern),2023,2.0000,3.0000,34.0000,53.0000,4.0000,4.0000,0.0000,0.0000,3.0000,3.0000,49.0000,49.0000
NYU (Stern),2024,4.0000,5.0000,32.0000,44.0000,7.0000,7.0000,0.0000,0.0000,6.0000,6.0000,96.0000,96.0000
NYU (Stern),2025,4.0000,4.0000,7.0000,7.0000,11.0000,12.0000,0.0000,0.0000,4.0000,4.0000,10.0000,10.0000
NYU (Stern),2026,1.0000,1.0000,0.0000,0.0000,3.0000,4.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000
Harvard,2016,1.0000,1.0000,391.0000,391.0000,0.0000,0.0000,0.0000,0.0000,4.0000,6.0000,634.0000,764.0000
Harvard,2017,3.0000,4.0000,93.0000,93.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,2.0000,2.0000
Harvard,2018,2.0000,3.0000,238.0000,410.0000,2.0000,2.0000,0.0000,0.0000,1.0000,1.0000,152.0000,152.0000
Harvard,2019,1.0000,1.0000,58.0000,58.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,25.0000,25.0000
Harvard,2020,2.0000,2.0000,157.0000,157.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Harvard,2021,5.0000,6.0000,148.0000,174.0000,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,102.0000,204.0000
Harvard,2022,3.0000,5.0000,128.0000,218.0000,3.0000,3.0000,0.0000,0.0000,3.0000,3.0000,274.0000,274.0000
Harvard,2023,2.0000,2.0000,48.0000,48.0000,1.0000,1.0000,0.0000,0.0000,2.0000,2.0000,46.0000,46.0000
Harvard,2024,2.0000,2.0000,30.0000,30.0000,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,8.0000,8.0000
Harvard,2025,4.0000,4.0000,21.0000,21.0000,3.0000,3.0000,0.0000,0.0000,2.0000,3.0000,1.0000,1.0000
Harvard,2026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Duke (Fuqua),2016,2.0000,3.0000,347.0000,408.0000,3.0000,3.0000,0.0000,0.0000,1.0000,1.0000,57.0000,57.0000
Duke (Fuqua),2017,3.0000,4.0000,301.0000,319.0000,9.0000,11.0000,0.0000,0.0000,1.0000,1.0000,44.0000,44.0000
Duke (Fuqua),2018,3.0000,3.0000,145.0000,145.0000,3.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Duke (Fuqua),2019,1.0000,2.0000,14.0000,28.0000,6.0000,8.0000,0.0000,0.0000,2.0000,2.0000,164.0000,164.0000
Duke (Fuqua),2020,4.0000,5.0000,232.0000,260.0000,3.0000,4.0000,0.0000,0.0000,5.0000,5.0000,249.0000,249.0000
Duke (Fuqua),2021,2.0000,2.0000,94.0000,94.0000,4.0000,4.0000,0.0000,0.0000,2.0000,4.0000,361.0000,722.0000
Duke (Fuqua),2022,5.0000,10.0000,253.0000,501.0000,9.0000,11.0000,0.0000,0.0000,6.0000,7.0000,200.0000,276.0000
Duke (Fuqua),2023,2.0000,4.0000,149.0000,185.0000,5.0000,7.0000,0.0000,0.0000,6.0000,8.0000,129.0000,157.0000
Duke (Fuqua),2024,4.0000,5.0000,23.0000,28.0000,7.0000,8.0000,0.0000,0.0000,1.0000,1.0000,8.0000,8.0000
Duke (Fuqua),2025,3.0000,7.0000,59.0000,155.0000,8.0000,8.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000
Duke (Fuqua),2026,0.0000,0.0000,0.0000,0.0000,2.0000,4.0000,0.0000,0.0000,3.0000,4.0000,0.0000,0.0000
Cornell,2016,1.0000,1.0000,153.0000,153.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,71.0000,71.0000
Cornell,2017,1.0000,1.0000,25.0000,25.0000,2.0000,2.0000,0.0000,0.0000,2.0000,2.0000,111.0000,111.0000
Cornell,2018,2.0000,2.0000,103.0000,103.0000,0.0000,0.0000,0.0000,0.0000,3.0000,3.0000,230.0000,230.0000
Cornell,2019,2.0000,2.0000,100.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Cornell,2020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,107.0000,107.0000
Cornell,2021,4.0000,5.0000,200.0000,229.0000,0.0000,0.0000,0.0000,0.0000,4.0000,4.0000,163.0000,163.0000
Cornell,2022,4.0000,5.0000,79.0000,104.0000,0.0000,0.0000,0.0000,0.0000,4.0000,4.0000,122.0000,122.0000
Cornell,2023,4.0000,5.0000,194.0000,310.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,137.0000,137.0000
Cornell,2024,2.0000,3.0000,149.0000,289.0000,1.0000,1.0000,0.0000,0.0000,3.0000,3.0000,29.0000,29.0000
Cornell,2025,7.0000,7.0000,14.0000,14.0000,2.0000,2.0000,0.0000,0.0000,2.0000,2.0000,3.0000,3.0000
Cornell,2026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
WashU (Olin),2016,1.0000,1.0000,336.0000,336.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,106.0000,106.0000
WashU (Olin),2017,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,2.0000,2.0000,123.0000,123.0000
WashU (Olin),2018,2.0000,3.0000,207.0000,229.0000,2.0000,2.0000,0.0000,0.0000,7.0000,8.0000,868.0000,912.0000
WashU (Olin),2019,3.0000,4.0000,256.0000,347.0000,2.0000,2.0000,0.0000,0.0000,2.0000,3.0000,74.0000,95.0000
WashU (Olin),2020,1.0000,1.0000,287.0000,287.0000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,152.0000,268.0000
WashU (Olin),2021,2.0000,2.0000,236.0000,236.0000,0.0000,0.0000,0.0000,0.0000,5.0000,9.0000,378.0000,688.0000
WashU (Olin),2022,1.0000,1.0000,144.0000,144.0000,3.0000,4.0000,0.0000,0.0000,10.0000,13.0000,629.0000,795.0000
WashU (Olin),2023,3.0000,3.0000,267.0000,267.0000,0.0000,0.0000,0.0000,0.0000,5.0000,6.0000,58.0000,66.0000
WashU (Olin),2024,2.0000,2.0000,13.0000,13.0000,2.0000,2.0000,0.0000,0.0000,2.0000,2.0000,24.0000,24.0000
WashU (Olin),2025,4.0000,5.0000,27.0000,38.0000,0.0000,0.0000,0.0000,0.0000,5.0000,5.0000,11.0000,11.0000
WashU (Olin),2026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000
Chicago (Booth),2016,2.0000,3.0000,238.0000,263.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,9.0000,9.0000
Chicago (Booth),2017,3.0000,4.0000,326.0000,386.0000,5.0000,6.0000,0.0000,0.0000,2.0000,2.0000,18.0000,18.0000
Chicago (Booth),2018,2.0000,2.0000,517.0000,517.0000,3.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Chicago (Booth),2019,3.0000,3.0000,232.0000,232.0000,8.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Chicago (Booth),2020,2.0000,3.0000,95.0000,162.0000,6.0000,6.0000,0.0000,0.0000,1.0000,1.0000,19.0000,19.0000
Chicago (Booth),2021,2.0000,3.0000,82.0000,107.0000,4.0000,4.0000,0.0000,0.0000,3.0000,5.0000,42.0000,42.0000
Chicago (Booth),2022,2.0000,2.0000,92.0000,92.0000,7.0000,8.0000,0.0000,0.0000,1.0000,1.0000,7.0000,7.0000
Chicago (Booth),2023,3.0000,3.0000,31.0000,31.0000,5.0000,5.0000,0.0000,0.0000,4.0000,4.0000,108.0000,108.0000
Chicago (Booth),2024,3.0000,6.0000,21.0000,39.0000,8.0000,11.0000,0.0000,0.0000,2.0000,2.0000,13.0000,13.0000
Chicago (Booth),2025,10.0000,14.0000,30.0000,41.0000,7.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Chicago (Booth),2026,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
USC (Marshall),2016,2.0000,2.0000,121.0000,121.0000,2.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
USC (Marshall),2017,2.0000,2.0000,208.0000,208.0000,1.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
USC (Marshall),2018,2.0000,2.0000,138.0000,138.0000,2.0000,3.0000,0.0000,0.0000,2.0000,4.0000,63.0000,126.0000
USC (Marshall),2019,2.0000,2.0000,149.0000,149.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
USC (Marshall),2020,5.0000,7.0000,268.0000,306.0000,3.0000,4.0000,0.0000,0.0000,2.0000,4.0000,67.0000,134.0000
USC (Marshall),2021,7.0000,10.0000,407.0000,609.0000,7.0000,7.0000,0.0000,0.0000,1.0000,1.0000,19.0000,19.0000
USC (Marshall),2022,4.0000,4.0000,43.0000,43.0000,1.0000,1.0000,0.0000,0.0000,3.0000,3.0000,67.0000,67.0000
USC (Marshall),2023,3.0000,3.0000,39.0000,39.0000,2.0000,3.0000,0.0000,0.0000,1.0000,1.0000,8.0000,8.0000
USC (Marshall),2024,0.0000,0.0000,0.0000,0.0000,3.0000,5.0000,0.0000,0.0000,1.0000,1.0000,56.0000,56.0000
USC (Marshall),2025,3.0000,3.0000,9.0000,9.0000,4.0000,4.0000,0.0000,0.0000,2.0000,3.0000,15.0000,17.0000
USC (Marshall),2026,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000
Michigan (Ross),2016,3.0000,6.0000,371.0000,619.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Michigan (Ross),2017,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Michigan (Ross),2018,7.0000,11.0000,589.0000,840.0000,1.0000,2.0000,0.0000,0.0000,5.0000,9.0000,278.0000,583.0000
Michigan (Ross),2019,3.0000,4.0000,89.0000,131.0000,2.0000,2.0000,0.0000,0.0000,2.0000,4.0000,149.0000,229.0000
Michigan (Ross),2020,2.0000,2.0000,416.0000,416.0000,2.0000,2.0000,0.0000,0.0000,1.0000,1.0000,23.0000,23.0000
Michigan (Ross),2021,2.0000,4.0000,167.0000,399.0000,4.0000,6.0000,0.0000,0.0000,3.0000,5.0000,77.0000,143.0000
Michigan (Ross),2022,8.0000,12.0000,184.0000,284.0000,5.0000,8.0000,0.0000,0.0000,9.0000,12.0000,178.0000,240.0000
Michigan (Ross),2023,5.0000,7.0000,77.0000,114.0000,0.0000,0.0000,0.0000,0.0000,5.0000,8.0000,82.0000,111.0000
Michigan (Ross),2024,3.0000,3.0000,113.0000,113.0000,3.0000,3.0000,0.0000,0.0000,3.0000,5.0000,35.0000,61.0000
Michigan (Ross),2025,4.0000,7.0000,9.0000,12.0000,5.0000,5.0000,0.0000,0.0000,3.0000,5.0000,0.0000,0.0000
Michigan (Ross),2026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
UCLA (Anderson),2016,1.0000,2.0000,82.0000,164.0000,1.0000,1.0000,0.0000,0.0000,3.0000,5.0000,74.0000,107.0000
UCLA (Anderson),2017,2.0000,3.0000,74.0000,134.0000,3.0000,3.0000,0.0000,0.0000,1.0000,1.0000,9.0000,9.0000
UCLA (Anderson),2018,2.0000,2.0000,585.0000,585.0000,2.0000,2.0000,0.0000,0.0000,4.0000,6.0000,729.0000,1023.0000
UCLA (Anderson),2019,2.0000,2.0000,182.0000,182.0000,4.0000,6.0000,0.0000,0.0000,5.0000,5.0000,848.0000,848.0000
UCLA (Anderson),2020,1.0000,1.0000,200.0000,200.0000,2.0000,2.0000,0.0000,0.0000,6.0000,8.0000,555.0000,569.0000
UCLA (Anderson),2021,2.0000,2.0000,217.0000,217.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,72.0000,72.0000
UCLA (Anderson),2022,6.0000,7.0000,94.0000,140.0000,1.0000,1.0000,0.0000,0.0000,11.0000,15.0000,419.0000,517.0000
UCLA (Anderson),2023,4.0000,4.0000,96.0000,96.0000,0.0000,0.0000,0.0000,0.0000,3.0000,3.0000,72.0000,72.0000
UCLA (Anderson),2024,2.0000,2.0000,12.0000,12.0000,2.0000,3.0000,0.0000,0.0000,7.0000,7.0000,183.0000,183.0000
UCLA (Anderson),2025,8.0000,13.0000,34.0000,37.0000,1.0000,1.0000,0.0000,0.0000,4.0000,4.0000,10.0000,10.0000
UCLA (Anderson),2026,1.0000,1.0000,0.0000,0.0000,2.0000,2.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000
Northwestern (Kellogg),2016,2.0000,4.0000,147.0000,333.0000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,75.0000,127.0000
Northwestern (Kellogg),2017,2.0000,3.0000,278.0000,506.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,85.0000,85.0000
Northwestern (Kellogg),2018,1.0000,1.0000,26.0000,26.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Northwestern (Kellogg),2019,9.0000,9.0000,482.0000,482.0000,2.0000,2.0000,0.0000,0.0000,3.0000,4.0000,173.0000,249.0000
Northwestern (Kellogg),2020,2.0000,2.0000,157.0000,157.0000,1.0000,1.0000,0.0000,0.0000,3.0000,4.0000,155.0000,166.0000
Northwestern (Kellogg),2021,4.0000,4.0000,98.0000,98.0000,2.0000,2.0000,0.0000,0.0000,1.0000,1.0000,55.0000,55.0000
Northwestern (Kellogg),2022,4.0000,4.0000,225.0000,225.0000,1.0000,1.0000,0.0000,0.0000,5.0000,5.0000,219.0000,219.0000
Northwestern (Kellogg),2023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.0000,4.0000,73.0000,73.0000
Northwestern (Kellogg),2024,1.0000,1.0000,22.0000,22.0000,3.0000,3.0000,0.0000,0.0000,2.0000,3.0000,17.0000,19.0000
Northwestern (Kellogg),2025,3.0000,4.0000,2.0000,3.0000,5.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Northwestern (Kellogg),2026,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Stanford,2016,3.0000,4.0000,754.0000,1145.0000,3.0000,3.0000,0.0000,0.0000,4.0000,7.0000,666.0000,1062.0000
Stanford,2017,4.0000,4.0000,355.0000,355.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Stanford,2018,4.0000,5.0000,656.0000,742.0000,6.0000,7.0000,0.0000,0.0000,1.0000,1.0000,92.0000,92.0000
Stanford,2019,5.0000,5.0000,442.0000,442.0000,3.0000,4.0000,0.0000,0.0000,2.0000,3.0000,83.0000,161.0000
Stanford,2020,3.0000,3.0000,258.0000,258.0000,2.0000,2.0000,0.0000,0.0000,5.0000,6.0000,394.0000,487.0000
Stanford,2021,6.0000,9.0000,75.0000,86.0000,2.0000,3.0000,0.0000,0.0000,3.0000,3.0000,59.0000,59.0000
Stanford,2022,3.0000,3.0000,28.0000,28.0000,4.0000,6.0000,0.0000,0.0000,1.0000,1.0000,33.0000,33.0000
Stanford,2023,1.0000,1.0000,37.0000,37.0000,3.0000,5.0000,0.0000,0.0000,1.0000,1.0000,27.0000,27.0000
Stanford,2024,5.0000,8.0000,61.0000,79.0000,2.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Stanford,2025,3.0000,3.0000,12.0000,12.0000,3.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Stanford,2026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Minnesota (Carlson),2016,1.0000,2.0000,162.0000,324.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Minnesota (Carlson),2017,1.0000,1.0000,124.0000,124.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,156.0000,156.0000
Minnesota (Carlson),2018,3.0000,3.0000,256.0000,256.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Minnesota (Carlson),2019,2.0000,3.0000,160.0000,188.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3.0000,38.0000,114.0000
